reserve_name,tree_cover_sd_50,tree_cover_sd_100,tree_cover_sd_500,tree_cover_mean,canopy_height_sd_50,canopy_height_sd_100,canopy_height_sd_500,canopy_height_mean
Farm_185,1.67467936874475,2.42854613009567,4.05968244086609,1.08036833511163,0.0411994671178783,0.0630317022692058,0.116057834747455,0.0227260667652585
Farm_186,2.07062420454896,3.10851554505332,5.99537821859121,1.67908555442548,0.0717864303342601,0.107689043871262,0.270124707743526,0.0560526412944444
Farm_187,14.9685406092789,20.4288438637982,30.6096254779447,49.8612856190842,1.04025594099943,1.45296954041109,2.31720691496326,2.52829754270143
Farm_188,11.2305895680747,17.4527044927775,36.481528155009,48.9183809402619,1.29825611092185,2.02318681815022,3.64080480575562,4.33293077883557
Farm_189,9.44815271835504,11.6559319630371,14.9326660422718,10.6083468752948,0.242956646248588,0.310054099985486,0.393150602660927,0.204747641414971
Farm_190,11.003251320384,14.8606379113419,22.0315339648724,70.8034944191229,1.52186395275225,1.99342940056462,2.71549699011445,5.40410391273993
Farm_191,0.361051490863354,0.553562441118796,1.18810726422817,0.176286271773644,0.00787358834465439,0.0124084807979203,0.0258153249553288,0.0035795366546069
Farm_192,16.6393389475593,20.6003817885922,27.577127456665,71.6811585068241,1.03580213873013,1.28868147158654,1.65362517674764,2.61468235040974
Farm_193,7.5075721926965,10.1567663242775,16.0934269107305,9.48174053440051,0.253142393597721,0.356120512648384,0.585965723181382,0.271147936026393
Farm_194,18.1210910319642,21.5509940414706,26.8309783979495,44.883039860019,0.710368368758183,0.874753898292791,1.10811377796709,1.27504406910858
Farm_195,16.9639186633214,20.5970054729337,26.750932475572,41.4155256601494,0.615922167281033,0.763268964383697,1.01459414367714,1.16112665497819
Farm_196,10.899617160114,16.372626316391,28.650321890895,20.5034332733848,0.687958070669163,1.08180480753039,2.17035490993543,1.21914411313569
Farm_197,3.88312693231141,4.93269417400466,6.37398503634439,3.01182433954827,0.096750575545513,0.13089308886569,0.178784730097332,0.0592051605455605
AgterSneeuberg,0.723339254785384,1.08723717781953,2.34996456315573,0.708346812165457,0.0263975134686762,0.0401682133904891,0.0900770688639865,0.0236036863031982
Endalweni,14.1397293389512,20.722211372214,32.8364683640631,60.6769998900017,1.24570145915292,1.87863062145087,3.15142341412996,3.60922421080741
Haga Haga,14.757499434419,22.6795456864358,37.2662356240409,44.3174454536824,0.971479731453137,1.45085225707673,2.44268571308681,2.0526912409941
Hopewell,11.0692909213631,16.3504228024569,27.8183833819169,81.5957201263173,1.09024451925486,1.56966642471363,2.4194763975877,4.16592185212053
Kragga Kamma,12.4251219665645,19.562960872544,32.7562489943071,32.2550159254428,1.06957973293913,1.68080102782223,3.01460743817416,2.32642055434369
Lombardini,3.71837420089342,6.24690962735321,15.0201358336079,6.86717849933258,0.196299780066089,0.321897605576078,0.785665207421955,0.331155973910037
Miar,14.137499109984,22.9747082809922,38.584166208903,42.1931423102376,0.976277323744,1.61527985274987,2.92028111775716,2.31193829719165
Monteaux,1.40008845042162,2.04847443675959,4.35092480602958,1.2543135487321,0.0339684928120397,0.0504417431254156,0.110731485493319,0.0269553695048733
Oudekraal,5.2523668273955,7.93983756641715,15.9958940734263,8.21269965372576,0.183206411309121,0.284790426145953,0.621165731531524,0.28140475847871
Woodlands,8.89114228205761,12.592106772117,20.7860594365379,17.1155511434481,0.313180710331934,0.454409090938589,0.79644079237695,0.529240934592602
Aquila,0.649621328358891,1.07569949731349,3.00047772403421,0.65027615828332,0.0233698823253431,0.0400707007853626,0.112747910907278,0.0234161673491903
Badshoek,1.12084215875858,1.79582619631013,4.08580689863058,1.02083761582009,0.0194782133911127,0.0313252296401327,0.0776732759261695,0.0166667431504827
Bosch Luys Kloof,4.10190596544255,6.33392599181391,12.0273526189686,6.25834394794114,0.0826102481835266,0.125542116279232,0.251477092649494,0.107692836725813
Botlierskop,8.12852308701768,12.8439038858973,23.4176148152854,13.0860686536589,0.261529716656086,0.415297022433765,0.786025654610965,0.362500842151836
Buffelsdrift,12.5869206268175,17.6190479315053,26.243927693367,23.813819700525,0.259860986922063,0.364242284700687,0.551868151383741,0.385307916867091
Buffelsfontein,0.80871846871869,1.1573779968171,2.52854167180402,0.667374546290415,0.0258004477772268,0.0375899663041284,0.0830303935467133,0.0178652782182895
Bushmanskloof,1.86361910834686,2.91110730236152,5.96079242018562,2.15108531086751,0.0480760386371233,0.0748720184103204,0.161549394866039,0.0488730832817827
Chandelier,1.61412936106091,2.46011668845195,5.41581106777395,1.63756567462302,0.0422826475754377,0.0627118420735951,0.13581976118368,0.0383058027598132
Die Poort,12.1926327126404,19.0003908394868,34.0797089436015,23.0851453066243,0.240559559583957,0.364808753313508,0.677947259535555,0.382938627072502
Donkieskraal,2.59326991196921,3.82819021739808,6.9946320873731,2.48455078099875,0.0594265841176236,0.0893898304790078,0.169025298110286,0.0486335624411984
Drie Kuilen,0.125421475852083,0.215593167129056,0.563542113712819,0.0840902694072568,0.00196061591764161,0.00363096219694073,0.0102485481325767,0.00124970887269976
Farm215,7.40887675836106,12.5254639892824,24.4208254630749,11.3042211467777,0.151135233463344,0.254686252298768,0.608027286254443,0.215616274134601
Featherbed,16.4172704197283,22.8805032141589,38.5571594238281,28.5052022798253,0.466153515522615,0.663650203999746,1.61105816364288,0.659893216734629
Garden Route Game Lodge,2.00109942406969,3.14826346306412,6.80488775075789,1.7294336574846,0.0519148416984351,0.084622936870004,0.203268052113095,0.0407746536771744
Gondwana,8.84013199789192,13.7318748391164,24.0041699016657,14.0416918360154,0.268244546592753,0.421519232853224,0.805929944565517,0.359797069604301
Grootbos,12.7197480259595,20.6344040082998,36.1692547151598,39.0891085700451,0.426884421938532,0.666172309275086,1.26565432134321,1.08101249254141
Inverdoorn,0.848795903724725,1.2753345404779,2.7228897951873,0.776021225986379,0.0164074114508943,0.0253367088086843,0.0549363656572725,0.0134608848029376
Jongensgat,15.2485205411227,21.4851518725654,29.9345049176897,23.9578180312683,0.292229220650289,0.409963033036051,0.586782816478184,0.37065293063201
KaggaKamma,0.299859392095505,0.500231744101988,1.49513515979274,0.307465126674421,0.00357496456419012,0.00593740217270976,0.0180566040455629,0.00351893226621203
Matroosberg,4.1314234892512,6.61347804762349,13.530298246884,5.11425057256297,0.0915985656200271,0.146250169232177,0.348721184833369,0.113840143124194
Pat Busch,17.2641575215736,28.0461388165273,40.9336287180583,36.7086115323974,0.590023737248498,0.937941784808825,1.51956976254781,0.954178110191726
Porcupine Hills,17.0865429927868,27.1552942006634,41.3238861777566,42.4060255362437,0.669790885503825,1.0395203754827,1.569741526517,1.16427092644876
Rietfontein Guest Farm,3.84039115033984,5.88879004664237,11.7420732393988,3.61331938648488,0.0633370085001436,0.097682148514453,0.204846843399785,0.0539524354167466
Rietfontein Nature Reserve,1.19027506737793,1.79900726608728,3.82682549885914,1.09514776772389,0.0334464544387559,0.0511955856796516,0.110180504293217,0.0279494871111292
Rietpoort,1.844744159822,2.80822555096179,6.09989495832247,1.98139390983168,0.0353775054013974,0.0541234904057654,0.125376437768656,0.0377264947493621
Thali thali,3.84243485850008,6.19765689807945,13.4663960899453,5.10092645845567,0.0578316625302663,0.0923109232949723,0.200740389902195,0.0641419049383758
Waterskloof,2.22603275340761,3.43912333524393,7.9720011996952,2.04542365555937,0.0405222330575029,0.0636387105109757,0.158857287597758,0.034128809070149
A1,0.180284123807836,0.29265474995601,0.792408260233376,0.107588732603517,0.00261802961414232,0.00435893955102277,0.0128681061762399,0.00144283514270945
A2,3.85039829381405,6.57267435994201,14.945597903596,6.25462875555735,0.205068573388355,0.356196613572676,0.838439258167313,0.299390520328201
A4,0.0347302990113596,0.0612034022420271,0.26539271767954,0.0211017046161137,0.000594994742529596,0.0010843841241835,0.00513839338215941,0.000380587329809548
A5,1.61789021313025,2.50326576533049,5.28360434007829,1.49451007334855,0.0485335057921549,0.0751883327505662,0.162730051241542,0.0398956335636001
A6,2.63897596890674,4.22194485390438,9.04225574948167,4.16691879724334,0.0781121136941096,0.126302327218903,0.286136979962441,0.108457458379831
CH1,11.6191520890771,18.2119099344533,31.8767869489061,30.7097241424288,0.50886159535563,0.801129413754351,1.52124432524045,1.07756123765994
CH10,13.3424415641431,19.7284623164747,32.5036005208252,41.8138602626369,0.588649832770402,0.877132616085612,1.48611480385202,1.42028287808827
CH2,13.21238327432,18.6083847942859,30.810473977303,28.4457610786499,0.4997484339367,0.699811982714884,1.193899055099,0.839496684886375
CH7,4.13569267183871,6.34186475882697,12.3889678592337,5.13862389892831,0.110938492494366,0.17026148140402,0.35369192850634,0.124190833409379
CP6,14.5517310468024,19.5560224539888,32.2517704614779,31.5185991606765,0.561841845922155,0.768250802257193,1.29317384289532,0.977152443908096
LAK1,11.2632418075184,16.1743402904582,27.9233830078788,71.7512832745098,0.601483757261386,0.814290114605513,1.28478949795599,2.34113253599166
LIM1,4.41545754244524,5.99610273053974,10.4323488143746,5.80009415079914,0.131571120057202,0.182870488793025,0.339590902681298,0.146210611711397
LIM100,16.5298632707887,21.4202210729282,29.4052989142282,25.6552224560244,0.47747236662479,0.647744070507778,0.948212473733085,0.554474462099252
LIM102,17.2784494428146,22.3286466389356,29.6804916858673,61.9935923200126,0.973249896875625,1.27341259836699,1.69370631456375,2.34037014508958
LIM103,17.95348616589,22.2506624578207,29.3520604845658,53.437988386013,0.760024484272372,0.966335556363739,1.34321825446529,1.62723807983135
LIM104,18.8803217837934,22.6928761741631,27.7515425310067,37.4226426469365,0.481847014285602,0.599602992585735,0.766576456685438,0.732794810707791
LIM106,9.9253757051021,12.5082547104688,15.4462963927675,8.78764544276891,0.25167916108399,0.338384697573566,0.43824602878756,0.173352689344631
LIM107,14.6273206177386,19.3639172844498,28.0936530679464,54.3644959318061,0.903963008601544,1.19400499014148,1.65989493876696,1.99304124361841
LIM108,19.6509409736428,24.0959026424508,30.6874991485051,46.0184978595914,0.79952080770217,0.997821723118536,1.28623752083097,1.36032219350674
LIM109,16.2218412264023,22.9089166395102,35.0904712228214,58.2747432662522,0.951711760750034,1.34501915580802,2.11271100296694,2.33125896435878
LIM11,13.6474786716454,17.4369078048319,23.7555915612853,24.9094118308657,0.462733115839305,0.59440321471729,0.81752684246958,0.667962631239318
LIM110,15.7818701503224,19.2088589843509,24.4684580125957,75.5713474992119,1.12249967823269,1.38214062447345,1.77640169370977,2.83585644556742
LIM112,17.348945739907,22.8707756955041,34.5063231786092,28.5325107689287,0.986872124774409,1.38311023647555,2.2300794561704,1.36746231875341
LIM113,5.54629471968968,7.53000418311557,14.2427390328958,15.0427036189662,0.170207116681915,0.216486372448154,0.375478441620362,0.352104591965765
LIM117,17.0721675858284,23.5207809797131,34.0161738813951,58.2067466493161,1.02971530814735,1.45851246490805,2.18364352407127,2.577112190915
LIM118,10.4960653168214,13.5979979077002,19.7521172130809,88.0832549986584,1.0964383170776,1.40532617694014,1.93079526284162,3.89270429833508
LIM119,8.65566400343126,11.3285479467573,18.313996910407,24.7591594581483,0.346343510443421,0.446484731388371,0.679718694777879,0.711408254865447
LIM120,19.5157556444066,23.2754482922013,29.2148818680353,45.6757618730516,0.654579147675291,0.785610500792286,0.972447944945585,1.05339842783696
LIM121,17.985354176865,21.8724608998193,28.3082633279774,61.4187743687773,0.84145566002816,1.05050218359097,1.40592440677016,1.87784368372661
LIM123,16.9343904012701,21.1396153369206,26.4601405834589,39.3140707152801,0.524038799730065,0.658675398401948,0.823117207054078,0.858250476647376
LIM124,13.0512425088168,16.7018864420669,23.4967679416432,28.5202327309054,0.44831562873811,0.582533521291227,0.79630535139757,0.796460031362379
LIM125,15.4567951815221,20.1068779888284,29.2629285166341,41.2613942573176,0.714410509730613,0.924098167197176,1.27177560060255,1.28645960564803
LIM126,11.0791481174413,13.8378606665916,19.316069573164,17.7522793700391,0.340268074961624,0.426495785445095,0.604511526351174,0.435869079068441
LIM127,16.0964593642931,18.8990634631786,23.5267027616501,25.9266112808256,0.439087987586734,0.527868588101815,0.63775033056736,0.51568159957259
LIM128,19.1600152557464,22.9917082965988,27.1243165261155,33.4004069115396,0.496453114830634,0.613863402491736,0.736747249988241,0.622015599619235
LIM129,15.4118036808744,20.2995981129247,27.3817429765144,34.7075111681675,0.628377165142778,0.840109532833829,1.15260827780063,1.08442301502523
LIM130,17.687592434171,22.0773990599271,28.6650079415769,63.0795008976353,1.02728286182084,1.29398514108452,1.67063558831507,2.36098382225986
LIM134,16.0364923675968,20.689128072079,27.305342862917,25.9145725955553,0.575944772627412,0.77074716590325,1.06351813663607,0.711161173614109
LIM135,10.141097515186,12.8195208671932,18.3023384468896,11.6618169608234,0.231121895977132,0.300823112221428,0.430775851139001,0.203402744643703
LIM136,14.2750841722738,17.8883423954448,23.9852498246699,25.3213079404178,0.436601452081097,0.561762706632412,0.778465094478155,0.621435161787823
LIM137,16.8086731782344,21.586086239406,28.8742067849458,70.9032054622151,1.25869698809887,1.6143737630543,2.05049865067895,3.05042394974916
LIM139a,17.3097332420742,20.1688216690594,24.092814798009,32.4873016782089,0.542592546692671,0.64288689274357,0.760236884541602,0.732728033600047
LIM139b,11.10519459399,14.1814575126155,20.034804338245,18.0799583186907,0.227371000689014,0.297556977609962,0.427024303141858,0.285763952940827
LIM140a,15.0611555233274,17.775157466089,22.1880598450607,20.053362431516,0.567783187654207,0.695237577850621,0.872435728671416,0.576029928647773
LIM141,10.200012117553,14.0557359172894,19.8487922264182,11.5886987199286,0.259682265791873,0.368252263156206,0.513108063111271,0.222807410067901
LIM142,13.2013077154083,17.6515974377592,25.8158084205959,81.9682750449412,0.850375064834791,1.08943930963675,1.43400469655576,2.51936365380728
LIM143,13.5101634791884,17.7486603946049,24.1383203732741,25.7823426863662,0.432456541604199,0.576068244769116,0.7972441591362,0.621579791886769
LIM144,7.83440419432769,10.1555212599463,16.2789155402274,8.58960796835057,0.257974899871221,0.353202549102911,0.587433367855144,0.221323090780557
LIM146,14.5644757415078,16.9776811847602,19.578414383641,20.0054280282814,0.420948826060206,0.512770685373263,0.601012238573145,0.441679721194599
LIM147,0.217548091294614,0.311149241180632,0.605049344915897,0.140428445203239,0.00350864757822385,0.00517804170946639,0.0107479362729937,0.00200030116027711
LIM148,17.3992323599312,21.6210625698636,28.7457883093092,47.2661940966215,0.796453026349755,1.00853238464264,1.36657415429751,1.50484674483948
LIM149,18.8846633782167,22.8188158403324,29.0753556031447,46.9980359318577,0.78733522311515,0.97872133487108,1.29068141652448,1.39211390142373
LIM15,15.9901064096949,19.6027375930147,24.2664752266624,24.6771161091705,0.534959921693659,0.676623704967508,0.855639729391445,0.652061395491532
LIM150,19.6082736744134,24.3574781924629,30.4358778551624,52.6552250964032,0.910342945708406,1.14734635682197,1.45708537141197,1.68870639373872
LIM151,13.0990791880463,15.2881356828721,18.3620059707709,17.193482435079,0.387354002667473,0.483051408878299,0.589570841475537,0.359727664826303
LIM153,5.93923470726824,7.57712813137731,10.6166169266762,5.6996671906855,0.177128250840617,0.240113628162763,0.353160117546514,0.127812851523987
LIM154,8.74260541010465,10.2602881501404,13.1463935465916,8.43152371962066,0.300374602117432,0.370626416297692,0.502947186123904,0.232903455307891
LIM155,9.92829927034082,12.0215726623517,16.1501794695854,19.7336474349245,0.327408194032776,0.399852905290799,0.521383049786091,0.444642612301722
LIM156,18.9587563967512,23.7067741942909,30.2090686122073,62.3355485696187,1.01928070773708,1.2888221740356,1.64116846237505,2.16304238955574
LIM16,10.3464270485093,12.5972114290586,15.9884237355964,11.2841468750915,0.240317108848794,0.307042557418063,0.39463457520618,0.202405390563842
LIM160,16.9816748945023,22.3694781083712,28.7919903681828,23.5582697650023,0.350003206653913,0.474518196496272,0.635885613973324,0.38714879550237
LIM161,19.3685779825344,23.6512150663596,32.2691904703776,50.035189302151,0.66676465394424,0.82855607900482,1.12337738672892,1.2056714112025
LIM162,12.6988041068596,15.8068292007904,21.0370077291011,20.534573306679,0.412478469471616,0.526942379264389,0.715044274076441,0.527276921055972
LIM163,20.2863034661577,24.2542771990026,29.903282351413,39.9862734846464,0.684818739326444,0.821983220150996,0.988432615490283,0.978556502091524
LIM164,10.7688062507648,13.2025024614481,16.4990956911227,11.5625768380898,0.295520965740033,0.381053987551168,0.491060453100902,0.241637198990613
LIM165,10.8676996051936,14.0415187808721,20.5113919202019,85.6393795876497,1.02013456969276,1.3075687244558,1.86252793517767,3.49105188607615
LIM166,3.16250970016718,4.22828284358334,5.9781441961016,2.13184138709619,0.0663511237458006,0.0946539159537341,0.150440679352198,0.0377756838260623
LIM167,19.2169970404028,23.9728059295336,30.6852970684276,52.2238603216638,0.651183870969162,0.825427169005768,1.06925230166491,1.32550189299736
LIM18,12.5162916088357,16.8352999578648,24.2214802808232,26.8232500199698,0.550441160749798,0.760060406867177,1.11952242751916,0.882292442208252
LIM2,17.5486067996364,22.1818185204976,30.609035724021,51.5507584873681,0.940180229707796,1.21230077665872,1.71178555524518,1.95239834358421
LIM20,9.81668257657874,13.3683488823082,25.6675430043884,40.5876943670346,0.667447499617645,0.930168329046014,1.85959407922852,1.8822833884346
LIM21,8.29787833996845,10.7870839946957,16.2806830311363,12.7446124476643,0.305902306146787,0.408057577521025,0.633528553067961,0.349944626653974
LIM22,7.88860635053963,10.8779473952703,16.4658933049295,8.93631051630604,0.263997852141303,0.378947181436971,0.617607699280105,0.243289817902464
LIM25,16.2798102130608,21.2719355916979,31.2261425576559,43.0988476066216,0.722340064035453,0.948293952873638,1.449503258961,1.40767291583073
LIM26,15.6312248736657,18.2204884751465,23.1018609628081,26.6042074762151,0.496583467616439,0.596851521490105,0.750280506908894,0.596593596574678
LIM27,7.83949558668874,10.6037439054999,16.2075259964913,10.6175021337677,0.230988996433989,0.322135966595054,0.4912716148654,0.237715571995038
LIM28,12.6396497380767,16.8352175413725,23.9358737945557,13.6777135619472,0.364297319002481,0.512712213903456,0.764848581314087,0.320483854224261
LIM29,17.5187194187556,22.732765853405,28.0627639770508,22.9911803473876,0.505102843394622,0.69396989672803,0.934226633707682,0.53471191681377
LIM30,10.6167302411907,14.4034773586871,22.0345958508551,13.8471252136282,0.365417730015683,0.519304874666303,0.816961012640968,0.374146011137458
LIM31,7.08771142329667,9.82006412998568,15.3900144310559,8.64098024153623,0.185311361568959,0.268136463875847,0.440495370722869,0.177706223691159
LIM32,3.60177423205331,5.21563285622758,10.4447132984797,3.39731857850848,0.0702496674185471,0.111400649278302,0.236035255516569,0.0576445676884426
LIM33,17.1897808148722,20.7579134814839,26.0460816242656,31.4589105824045,0.5750434505634,0.709825361340726,0.903769012435538,0.803241646972048
LIM34,17.8852220172832,22.0930326023035,30.9094246036404,40.2636737288105,0.744672736971023,0.942378416566815,1.33411083850232,1.21890639716421
LIM36,11.7245090985914,14.6685359974702,19.2890634536743,12.5940360656629,0.40042984674975,0.510712010851678,0.628276109695435,0.346378592887492
LIM37,4.50016124339838,6.17132903434914,12.7848153547807,5.20569244725551,0.14510271907871,0.20500717771221,0.481107292933898,0.128731268985907
