SiteID,max_species_body_mass,mean_species_body_mass,median_species_body_mass,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,predator_biomass_ha,farm_size_ha,reserve_name,year_to_wildlife
A1,213.501,71.312675,54.37505,19.4416135581248,4.03123222558114,1.26524864984156,8,0,5,3,5,0,3,27.6080926092712,20.7060694569534,20.7060694569534,12,12,0,,,0.946987995445671,0.578799990864228,26.0823046229613,0.611200979999576,0.0221912901958321,0.0363076809789269,27.6080926092712,,,0,0,0.15,1.82770496434415,10,,2927.17670480653,JJK Botha Trust,1984
A2,82.5,39.500025,36.37515,21.5387521906632,6.7901167666666,4.33677130610993,5,0,3,2,3,0,2,1.23548255794278,0.926611918457087,0.926611918457087,8,8,0,,,0.296164139492385,0.437891884059997,0.501426534390401,1.47854458277943,0.873292205392272,0.590643133499987,1.23548255794278,,,0,0,0.107142857142857,3.96633267957969,7,,383.656003035174,Rademeyer en seuns (modderfontien farm),
A3,899.9948,226.968638461538,169.0013,226.140092108356,24.8095101197282,3.75720366120257,8,0,4,3,4,0,3,50.5252361192983,64.6731025968517,64.6731025968517,13,13,0,,,9.85500893904488,2.66818940661711,38.0020377736363,0.270744493802124,0.0702117455519228,0.259328433852611,50.5252361192983,,,0,0,0.0705128205128205,2.11069208292711,12,,3080.75205591264,Rietvallei landgoed,1985
A4,213.501,86.3183818181818,60,43.9927383449387,5.65902463728596,1.90551399810945,7,0,5,3,5,0,3,30.817062588086,23.1127969410645,23.1127969410645,11,11,0,,,3.45550004396758,0.0661775278722695,27.2953850162462,0.0191513607380207,0.00242449512373175,0.12659649394617,30.817062588086,,,0,0,0.0818181818181818,1.7628806147528,10,,5836.57341727102,Rooikuil Trust,1990
A5,569.9936,144.544945454545,60,204.33575366112,31.8188157736462,2.26415891779242,8,0,5,3,5,0,3,0.337035995793328,0.332266898458799,0.332266898458799,11,11,0,,,0.0767344212696481,0.0237409627513488,0.236560611772331,0.309391305212585,0.10035889987551,0.32437530785344,0.337035995793328,,,0,0,0.141414141414141,2.73515758306186,9,,7076.37056506715,Coetzeeberg boerdery,2011
A6,97.5,48.8333555555556,54.9997,59.7576078297555,7.50428132097483,0.0325842791904445,6,1,3,3,4,1,2,62.2821473136839,46.711610485263,46.6796480501046,9,8,0,,,0.134630617924603,0.0639252189997932,62.0409748965484,0.474819324052966,0.00103037096219695,0.00217002743991525,62.2395307334728,1,1,1,1,0.107142857142857,1.02086934070375,7,0.042616580211187,1935.85570665625,Zuuranys,2007
CH1,569.9936,127.699625925926,82.5,57.3951670831217,4.76073983277876,0.366134356668486,11,3,5,5,7,2,3,55.0016626946582,48.6323397967305,48.5335069644634,27,24,0,,,0.388738241757466,1.44201378390804,53.0391335593032,3.70947241359319,0.0271877326633875,0.00732927209911558,54.8698855849687,1,0.989776600653653,1,0.958333333333333,0.223039215686275,1.71481220493761,17,0.131777109689488,1524.16455690424,Leopard Valley Safaris,2016
CH10,899.9948,166.012245833333,92.0502,102.168930384431,15.0697118713979,1.52792994219645,10,2,5,5,7,2,3,62.2414946969888,46.6811210227416,46.6553151821867,23,21,0,,,28.0921226907002,5.02369066628392,29.0912735525982,0.178829158678956,0.172687203164237,0.965654619413913,62.2070869095823,0.937106411560307,0.243855984929449,0.954545454545455,0.590909090909091,0.214285714285714,2.76965158557216,14,0.0344077874065553,9201.396656493,Amaraka Investments (Fort Governers Safaris),2014
CH2,1417.49,228.18328,102,167.991856729134,16.0322477432017,2.35956348612194,11,0,5,4,5,0,4,138.591836819332,103.943877614499,103.943877614499,25,25,0,,,18.1168207764079,28.8050094203201,91.6700066226039,1.58995939606748,0.31422501733754,0.197630843979241,138.591836819332,,,0,0,0.189473684210526,2.85388990792389,19,,1011.42151960026,Mayfair hunting,2013
CH7,899.9948,178.559653333333,106.3745,223.078752817605,13.8005470053378,0.650764653686415,11,2,5,5,7,2,3,52.2771332881171,40.2306032316155,40.2212154332203,30,28,0,,,10.0154707873536,13.7189021332258,28.5302433030108,1.36977106962845,0.480854719236762,0.351047507060574,52.2646162235902,0.965394408548931,0.0475610406748068,0.964285714285714,0.464285714285714,0.253759398496241,2.40701682150486,19,0.0125170645268789,6966.48961206108,Buccara Private Wildlife Reserve,2011
CP6,1417.49,274.947381818182,99.75,99.1656743260392,15.1969706191273,2.49957520178551,13,1,5,5,6,1,4,287.461343548126,237.567204901552,237.325523050179,22,21,0,,,147.542466970001,47.452376437679,92.1442576719484,0.32161842900002,0.514979203659318,1.60121173796072,287.139101079628,0.851256642741997,0.293011790939417,0.857142857142857,0.523809523809524,0.145658263305322,3.58627451197277,17,0.322242468497602,853.389999406755,Lanka Safaris,1994
LAK1,213.501,99.7819,86.6004,114.736359160019,14.7907278380251,2.63569879514923,8,0,4,3,4,0,3,54.4076673981272,40.8057505485954,40.8057505485954,11,11,0,,,32.8654509242533,9.19669404099677,12.345522432877,0.279828628007961,0.744941665368919,2.66213528855856,54.4076673981272,,,0,0,0.141414141414141,2.47427644126474,9,,474.626532158387,Suttonvale,
LIM1,899.9948,217.0372875,174.50015,135.546140141787,12.412625692246,1.67604774037269,7,0,5,3,5,0,3,130.132011246723,97.8325966605105,97.8325966605105,16,16,0,,,7.8414012526383,105.961273215441,16.3293367786442,13.5130533180902,6.48901266792529,0.480203290490855,130.132011246723,,,0,0,0.1875,1.61474914554785,12,,1605.38913829521,Sandstone Valley,2011
LIM100,899.9948,201.985936363636,175,72.3894040251274,19.1880015529834,6.28356164586344,6,0,5,3,5,0,3,111.146036664429,83.3595274983217,83.3595274983217,11,11,0,,,25.1030747536032,59.1487788460313,26.8941830647945,2.35623641432774,2.19931494864625,0.933401646487047,111.146036664429,,,0,0,0.204545454545455,2.59661248633298,8,,322.15226538491,Ram Sleepy Oranges,2020
LIM102,899.9948,189.611123529412,161.4991,131.258531738734,23.2407719380001,4.96278308583231,9,1,5,4,6,1,3,82.20413342055,61.6531000654125,60.9998690764779,17,15,0,,,25.7320959065271,26.6711276491906,28.9299352129194,1.03649262563277,0.921921444099187,0.8894626177744,81.3331587686371,1,0.85415634430473,1,0.933333333333333,0.123076923076923,3.28588574292912,13,0.870974651912848,1365.70633529645,Lakmishi investment/ De draai,2016
LIM103,4400,373.827014814815,97.5,388.605282193574,33.7881596274786,2.10844341755974,13,3,5,6,7,2,4,28.4001277237733,21.30009579283,21.162481467166,27,22,2.49207638862556,,,6.69378304786054,10.9892869313154,10.5335719770454,1.64171543247548,1.04326309776618,0.63547133512236,28.2166419562214,0.911680617683279,0.784973178671137,0.954545454545455,0.863636363636364,0.18716577540107,3.75839030610729,17,0.183485767551886,47671.0908791689,Laphalala wilderness Foundation,2017
LIM104,1417.49,285.8268,172.00065,128.033594684078,25.9518331542221,9.15494157852658,11,1,5,5,6,1,4,47.3187286525808,35.4890464894356,35.2126145333487,16,14,0,,,8.66053875631274,13.0158111920153,25.2738027628035,1.50288700948633,0.514992196234561,0.342668605812609,46.9501527111316,1,0.871062907122182,1,0.857142857142857,0.130952380952381,3.59956737938202,12,0.368575941449235,6485.75078069562,Mmabolela Estates,
LIM106,400,134.991777777778,129.49955,157.835356156807,16.9358552334125,5.59322828630798,10,2,5,4,6,1,3,32.7793642807095,36.5759993666854,36.3033443167751,18,15,0,,,3.16766162618282,11.3193628312649,17.9287997567147,3.57341287267013,0.631350842491594,0.176680071681679,32.4158242141624,1,1,1,1,0.183333333333333,2.85979479222184,12,0.363540066547069,2501.77706308541,Linton Farming Trust,
LIM107,899.9948,213.961341176471,171.0015,194.986674052711,24.0222629144756,3.11902205234353,8,1,5,4,6,1,3,116.612790069977,87.4595925524829,87.4317201602837,17,16,0,,,29.5824404251971,30.9844202105378,56.0087662446434,1.04739229641604,0.553206619035303,0.528175184148542,116.575626880378,0.926968043270743,0.117449078614468,0.9375,0.4375,0.227272727272727,2.61938034318975,11,0.0371631895989777,1479.95101048896,Batiki Game Pty Ltd,2021
LIM108,899.9948,192.849353333333,102,142.383986580377,21.0536168280194,3.62378604486988,9,1,5,4,6,1,3,65.9416830073466,49.45626225551,49.261961401495,15,14,0,,,13.2186572053421,29.2688905407618,23.1950674558894,2.21421057268459,1.26185839279938,0.569890871431191,65.6826152019934,1,0.693854719895053,1,0.857142857142857,0.130952380952381,3.44020321789794,12,0.259067805353274,1215.89596812485,Izintaba game farm,2005
LIM109,899.9948,148.6782,68.74985,262.557893317743,28.2680819555713,5.87789402932724,10,1,4,4,5,1,3,58.9293172711545,44.1969879533659,44.1762621788255,14,13,0,,,37.5766383426332,14.5759308405049,6.74911372196259,0.38789874462952,2.15968072860778,5.56764041778603,58.9016829051007,0.708267321858145,0.280602740051205,0.923076923076923,0.615384615384615,0.0705128205128205,3.48221099817634,12,0.0276343660538078,1990.26458189445,Leshiba Mountain Retreat,1981
LIM11,899.9948,166.730945833333,84.5502,206.560659350933,20.2569561799656,2.0896111747212,11,3,5,5,7,2,3,47.7050299245707,35.778772443428,35.6568938746195,24,21,0,,,7.53133748407866,9.81385933035126,30.1973283517294,1.30306991966538,0.324990979865582,0.249404099473831,47.5425251661594,1,0.393649081278493,1,0.857142857142857,0.178571428571429,2.61817144768345,16,0.16250475841132,4110.65870643126,,2000
LIM110,899.9948,198.508075,172.00065,227.489198307129,28.7997546638642,7.84611116336454,6,0,4,3,4,0,3,24.3031742574553,18.2273806930914,18.2273806930914,12,12,0,,,11.9721754476008,6.24546069116004,6.08553811869441,0.521664648041188,1.02627911769616,1.96731582550161,24.3031742574553,,,0,0,0.166666666666667,3.068916319898,8,,4395.18817864842,Invest in property,2006
LIM112,227.4993,124.987566666667,124.04975,36.1714419634625,14.8785473684926,9.27436807005965,8,1,5,4,6,1,3,133.012658177627,99.75949363322,98.5886042581938,12,10,0,,,23.7744070485257,63.7514611611308,43.9256041346019,2.6815163478529,1.45135081046982,0.541242574050284,131.451472344258,1,1,1,1,0.175,2.48356172969982,8,1.56118583336828,287.600611281029,Servalla Natuurreservaat Pty.,2016
LIM113,580.0027,189.142305,170.0014,145.853376707294,21.3910333470393,4.47824608585199,10,1,5,4,6,1,3,64.5476715430601,48.8033480128339,48.6858319592018,20,18,0,,,4.93493338338032,22.1260228098198,37.3300272783504,4.48355045365657,0.592713813060935,0.132197422374838,64.3909834715505,1,1,1,1,0.235042735042735,2.40879657157748,13,0.15668807150955,2865.55316990186,Buffalo creek,2016
LIM117,899.9948,355.83135,218.7498,394.18172199406,91.88698862475,23.0894260101344,5,0,4,2,4,0,2,12.3444372502417,9.25832793768124,9.25832793768124,6,6,0,,,5.40664405210772,3.62171968536707,3.31607351276687,0.669864642551268,1.09217110881995,1.63043552300398,12.3444372502417,,,0,0,0.133333333333333,2.56862238602028,5,,3329.21787092364,LWright Game Farm,2008
LIM118,899.9948,207.607425,128.75,137.040509122278,25.1815798257503,5.05079403553437,9,1,5,4,6,1,3,45.3304497625278,33.9978373218958,33.2628201049544,12,11,0,,,32.2861218467527,8.16902389052562,3.89528106932751,0.253019669853821,2.0971590355445,8.28852174519122,44.3504268066059,0.857411143200614,0.857411143200614,0.818181818181818,0.818181818181818,0.0818181818181818,1.84741247754519,10,0.980022955921918,787.485125054039,Samjard (pty),2017
LIM119,269.9977,146.0239,146.0239,269.9977,269.9977,269.9977,2,1,1,2,2,1,2,0.147282813594616,0.110462110195962,0.106128474260736,2,1,0,,,0,0.141504632347648,0,,,,0.141504632347648,1,1,1,1,0,1,1,0.00577818124696779,11448.2909366531,"Nylesriver Game Conservation
Thithombo game farm",2002
LIM120,4400,447.1416,135.50065,806.138051868557,53.9595936979442,3.91003984966258,12,0,5,4,5,0,4,61.5901738256068,46.1926303692051,46.1926303692051,20,20,11.2841324413683,,,15.444929372472,16.2946620580531,29.8505823950816,1.05501693566146,0.545874175665597,0.517407974425881,61.5901738256068,,,0,0,0.132352941176471,4.03747074732453,17,,8578.41757024453,Rhinoland Safaris,1976
LIM121,1417.49,229.13336,161.4991,91.8068548009225,16.4015386121879,4.13800475941506,12,2,5,5,6,1,4,64.2384287988763,48.1788215991573,47.8055254740707,24,21,0,,,20.2219790256119,21.6889182617349,21.8298033447475,1.07254182363976,0.993546204663978,0.926347283402239,63.7407006320943,1,0.873549678475589,1,0.909090909090909,0.175,3.30233509853941,16,0.497728166782089,3433.58707434417,Thaba Nkulu Game Farm,2000
LIM123,4400,520.02667826087,97.5,956.524335680827,73.3557811094283,6.48470139762957,13,2,5,5,6,1,4,39.4548715949406,29.5911536962055,29.24156076065,23,19,8.47583772147007,0.81180536231688,yes,15.0985574292295,7.10228085858663,16.7879093930505,0.470394664647713,0.423059279884288,0.899370914848971,38.9887476808666,0.782608105527085,0.424160588877488,0.947368421052632,0.789473684210526,0.138157894736842,3.96498679094429,16,0.466123914074051,14535.4363838188,MTH Lodge holdings trading as Abelana,2010
LIM124,899.9948,275.656614285714,175,145.372478197272,35.8440687961146,10.0170723257808,4,0,3,2,3,0,2,67.4571262423252,73.5766172143525,73.5766172143525,7,7,0,,,7.02995665332093,3.86127378547826,56.565895803526,0.54925997070753,0.0682615157177016,0.124279065211635,67.4571262423252,,,0,0,0.119047619047619,2.29717987198853,6,,815.792967555612,Lleweni Safaris,2019
LIM125,899.9948,242.061666666667,177.4995,107.585870997509,24.3810489234584,10.0032275337445,6,0,5,3,5,0,3,132.428564150102,99.3214231125766,99.3214231125766,12,12,0,,,29.3693980332205,57.0975895839849,45.9615765328967,1.9441184841242,1.24228962300973,0.638998925813599,132.428564150102,,,0,0,0.25,2.97418101308756,8,,1421.29130303536,Buffelsfontein Safaris,2018
LIM126,899.9948,252.677066666667,179.999,145.308880970739,31.0217640812949,19.9781634270392,5,0,4,2,4,0,2,55.8459692596545,41.8844769447409,41.8844769447409,9,9,0,,,16.794683246714,22.8330556689809,16.2182303439596,1.3595407149729,1.40786356986753,1.03554351433719,55.8459692596545,,,0,0,0.0972222222222222,2.93792470082652,8,,1097.96550069546,H&H Safaris,2014
LIM127,400,142.8999125,121.99955,249.059230643584,63.3979655703218,7.06316411903288,6,2,4,5,6,2,3,45.638925653926,59.0601635685821,56.7346661494573,8,5,0,,,11.7809706278371,4.03916880351311,26.718122997076,0.342855349623655,0.151177116893846,0.440935563816605,42.5382624284263,1,1,1,1,0,2.32931246974393,5,3.10066322549973,453.063263513112,Triplikor 129,2010
LIM128,899.9948,213.058011111111,170.0014,121.041588368691,22.6256659471648,3.65777892122666,10,1,5,4,6,1,3,16.9281412288313,12.6961059216235,12.6857599970624,18,17,0,,,4.14525846248711,2.45918945312225,10.3098987471405,0.593253587291819,0.238527022760949,0.402065875150988,16.9143466627498,1,0.516724006606317,1,0.823529411764706,0.199095022624434,2.72933778787275,13,0.0137945660814499,10156.1730302193,West Dunes Properties 82,1992
LIM129,2949.9863,323.635578947368,86.6004,2251.97300981671,122.229523568061,0.469629639856836,11,0,5,4,5,0,4,55.8737069287891,43.83311317424,43.83311317424,19,19,0,42.6531065456276,yes,2.63516203012932,46.285676974886,6.95286792377377,17.5646417357549,6.65706259378558,0.379003608154122,55.8737069287891,,,0,0,0.154385964912281,2.07360877911577,15,,9336.9084400448,Piet Warren Plase,1981
LIM130,569.9936,162.486916666667,168.24955,80.395042412861,19.5416472192615,4.86126955190315,8,1,5,4,6,1,3,76.7200656696072,57.5400492522054,56.9988658017981,12,11,0,,,33.3426239633745,23.9305389539866,18.7253248183697,0.717716127569122,1.27797724130854,1.78061658672351,75.9984877357308,1,1,1,1,0.161616161616162,2.59281836803173,9,0.721577933876425,1119.06900431671,Thabazimbi safaris,1990
LIM134,2949.9863,317.655286956522,86.6004,280.826382303818,28.3438370429549,2.92291202024867,13,2,5,5,6,1,4,40.7990084798573,30.5992563598929,30.3581495534548,23,20,0,2.2151308868158,yes,3.08524956587999,12.7966304075758,24.595652764484,4.14768080647178,0.520280170244317,0.125438816177104,40.4775327379398,1,0.918979313644831,1,0.9,0.183333333333333,3.09536887762682,15,0.321475741917501,5326.97425250665,PP Mare Boerdery,1970
LIM135,899.9948,194.0922,135.50065,111.201297693004,16.8098227142444,3.36248284568039,9,0,5,3,5,0,3,129.210281543591,96.9077111576931,96.9077111576931,20,20,0,,,25.2824116598178,36.831608001925,67.0962618818481,1.45680754263102,0.548936810619687,0.376808050861885,129.210281543591,,,0,0,0.2,2.91280479183628,15,,772.621950106353,Stokkies draai/ Kareafontein 422,
LIM136,2949.9863,470.439133333333,179.999,1151.89955796749,94.4943249316274,6.67123732606464,10,0,5,4,5,0,4,58.9478455552396,44.2108841664297,44.2108841664297,15,15,0,23.0177330783593,yes,17.7397730477359,31.3704755398901,9.83759696761366,1.76836960966047,3.18883520469122,1.80326284011604,58.9478455552396,,,0,0,0.183333333333333,3.72757359733658,12,,4485.65113464943,Zinnshoek Safaris,2010
LIM137,899.9948,213.157894444444,165.2502,191.036026759271,24.4230412130234,5.11065175154748,10,1,5,4,6,1,3,86.4003498835185,64.8002624126389,64.6027678136399,18,17,0,,,18.3203647125233,17.7073122989018,50.1093467400947,0.966537106480068,0.35337344130119,0.365607733973198,86.1370237515198,1,0.846673754489052,1,0.941176470588235,0.180995475113122,2.85205711218925,13,0.26332613199869,3066.52246729548,Chimoyo Wildlife pty limited,2002
LIM138,899.9948,299.29926,169.0013,-Inf,,,4,1,3,3,4,1,2,0,0,0,5,4,0,,,0,0,0,,,,0,,,1,0.75,0,2.33420726124077,4,0,,Black Rock Rhino Conservation,
LIM139a,899.9948,244.756293333333,175,121.801609202102,26.3250862362022,8.15916600176109,8,0,5,3,5,0,3,50.0039083927727,37.5029312945795,37.5029312945795,15,15,0,,,10.5315604450292,14.8408318260586,24.6315161216849,1.40917691196116,0.602513939975995,0.427564441953191,50.0039083927727,,,0,0,0.218181818181818,2.41571908488433,11,,12322.3903311738,Waterburg Estate,
LIM139b,899.9948,223.190670588235,169.0013,179.489663765945,23.8018440005839,4.58716513460433,10,1,5,4,6,1,3,72.8434344713519,54.632575853514,54.3899382199931,17,16,0,,,22.3018029233182,12.2982147922902,37.9198999110491,0.551444869034848,0.324320866382529,0.588129266575936,72.5199176266575,1,0.930390659178414,1,0.9375,0.158653846153846,2.52091152362364,13,0.323516844694436,4991.98427063472,Limpopo Estate,
LIM140a,899.9948,183.833710526316,161.4991,123.116605306291,15.6176760448358,4.37043088039234,10,1,5,4,6,1,3,49.3674626076733,37.025596955755,36.7857913162735,19,17,0,,,15.3604742134379,12.1912035175587,21.4960440240347,0.793673642373192,0.567137074334597,0.714572141565367,49.0477217550313,1,0.863202981499125,1,0.941176470588235,0.199095022624434,3.19243472870357,13,0.319740852642043,1207.22171349225,Curaloe products,2008
LIM140b,4400,479.971565,172.00065,570.721233378818,49.4336141922432,6.73579335636648,11,3,5,6,7,2,4,47.0939306802143,35.3204480101607,35.1014400120081,20,17,6.07064761728057,,,13.954931149554,11.9350141456335,20.9119747208233,0.85525424795915,0.570726308967326,0.667317713217119,46.8019200160109,0.870290628777541,0.799783680438878,0.941176470588235,0.823529411764706,0.151260504201681,3.52778781045536,14,0.292010664203443,7247.99111626091,Mapesu Private Game Reserve,2014
LIM141,2949.9863,462.577092857143,194.99965,226.438599712542,46.3003113982143,5.86605580243835,6,0,4,3,4,0,3,109.862169613774,82.3966272103308,82.3966272103308,14,14,0,8.43293267115338,yes,15.5032808722973,36.0248736814003,58.3340150600768,2.3236935444918,0.617562045820078,0.265767423283496,109.862169613774,,,0,0,0.214285714285714,2.73601158224658,8,,3148.35629967964,Pailex Ranch cc,2010
LIM142,569.9936,148.689846666667,102,138.36639879487,18.3516341503449,5.3170686635561,9,0,5,3,5,0,3,223.863103074097,167.897327305573,167.897327305573,15,15,0,,,22.9983836295893,107.590621928965,93.274097515543,4.67818189581554,1.15348874762403,0.246567742193987,223.863103074097,,,0,0,0.166666666666667,2.65011152293583,12,,524.441203967142,Sable View Safaris,2020
LIM143,4400,386.093208,86.6004,1930.97310889787,109.89828341581,2.80539019293483,13,3,5,6,7,2,4,63.6179692241232,47.7134769180924,47.4436101236001,25,20,27.761313738699,,,18.7921823553968,8.60215298155866,35.8638114945113,0.457751676674649,0.23985607282358,0.523987316804652,63.2581468314668,0.561142475250484,0.347219728905028,0.95,0.85,0.1625,3.47263032282597,16,0.359822392656358,24883.5486138047,Selati Game Reserve,1993
LIM144,580.0027,263.513757142857,179.999,383.059708665266,70.1705356999716,3.56456286505909,4,0,3,3,3,0,3,151.024382656978,113.268286992734,113.268286992734,7,7,0,,,0.62806553564703,29.8288598761662,120.567457245165,47.4932283068783,0.247403906142861,0.00520924592753005,151.024382656978,,,0,0,0.171428571428571,1.69268557764213,5,,1203.69604299521,Robedi game breeders pty Ltd,2012
LIM145?,899.9948,180.08424375,84.5502,-Inf,,,9,0,4,3,4,0,3,0,0,0,16,16,0,,,0,0,0,,,,0,,,0,0,0.158653846153846,4.79521319555815,13,,,Giant Baobab Buffalo and Sable breeders,
LIM146,899.9948,294.591166666667,194.99965,144.232119204213,35.2274441059662,9.90439468374268,5,0,4,2,4,0,2,74.7715283733917,56.0786462800438,56.0786462800438,12,12,0,,,15.231585639341,16.2967057888333,43.2432369452174,1.06992838268533,0.376861376253557,0.352230469209257,74.7715283733917,,,0,0,0.25,2.39031938499995,8,,3119.33334618047,Little Okavango Safaris,1982
LIM147,899.9948,169.454323809524,97.5,81.0751225399415,13.422700330148,5.84917186932853,10,2,5,5,7,2,3,87.9333892615231,65.9500419461424,65.6259821182566,21,18,0,,,18.6333355771159,37.096146834174,31.7718270797189,1.99084842757476,1.16757990470916,0.586473529846516,87.5013094910088,1,0.964065828361053,1,0.944444444444444,0.190476190476191,2.96607465408593,14,0.432079770514312,2289.85402121997,Siaghopa tradings 118 Pty Limited.,2007
LIM148,1417.49,290.01885,177.4995,193.093325008025,23.5138959330578,4.09478422246818,8,0,5,4,5,0,4,44.3361043674187,45.8267056940302,45.8267056940302,17,17,0,,,5.34542255961754,6.970214179908,32.0204676278932,1.30395943485649,0.217679962107618,0.166937679416059,44.3361043674187,,,0,0,0.208333333333333,2.6173139825557,12,,3340.05920034832,Ubejane wildlife,2015
LIM149,1417.49,228.503475,131.74955,182.109652848757,17.1443231883863,3.04015138231735,10,1,5,5,6,1,4,69.4958680434431,52.1219010325823,51.910112814645,23,22,0,,,7.89918537593928,12.8308688023253,48.4834295745954,1.62432810368115,0.264644413873076,0.162925466396427,69.21348375286,1,0.925701064957049,1,0.91304347826087,0.20952380952381,2.28036121529248,15,0.282384290583085,4003.3873614771,Kera pty Ltd,1986
LIM15,2949.9863,328.1202,169.0013,426.350733345686,43.8672210437878,3.00077276292128,10,2,5,6,7,2,4,80.8096824393803,63.5726083594888,63.4922472016458,19,17,0,11.6636421841541,yes,6.04221333775019,29.8194173992067,44.8409034919662,4.93518115504175,0.665004829899317,0.134747805401217,80.7025342289231,0.855473656489291,0.0941582565735415,0.941176470588235,0.411764705882353,0.220588235294118,3.10296509220979,12,0.107148210457239,2529.21536294021,Phala phala,2011
LIM150,4400,498.530563157895,175,1199.71067742862,111.408839836212,9.02921836274139,10,3,5,6,7,2,4,43.8119573283404,32.8589679962553,32.5959871352118,19,14,11.8502284264968,,,10.8637475994848,11.0129261325451,21.5846424482525,1.01373177457357,0.510220456926617,0.503309129420594,43.4613161802824,0.727338482402588,0.481430951257622,0.928571428571429,0.785714285714286,0.175324675324675,4.17852256788969,11,0.35064114805799,21164.1489913577,Siyafunda Wildlife and Conservation,
LIM151,899.9948,239.189573333333,171.0015,137.048217031292,24.2891464970818,9.20439358063357,7,1,5,4,6,1,3,72.9669756176349,54.7252317132262,54.6526120519489,15,14,0,,,8.332591424497,20.0138222964966,44.5237356816049,2.40187251203244,0.449509053768939,0.187149422593029,72.8701494025985,1,0.62120342050588,1,0.785714285714286,0.214285714285714,2.71917836758778,8,0.0968262150364207,6506.49206687496,Bushmen safaris,1985
LIM152,4400,394.455026923077,165.2502,-Inf,,,13,2,5,5,6,1,4,0,0,0,26,23,0,,,0,0,0,,,,0,,,0.956521739130435,0.869565217391304,0.181159420289855,5.28536238870835,18,0,,Anonymous,2016
LIM153,899.9948,203.21716,170.0014,64.2977118368179,13.4002400221372,7.7031041800918,8,0,5,3,5,0,3,70.4623573734924,52.8467680301193,52.8467680301193,20,20,0,,,5.77277304056492,26.6315581198448,38.0580262130827,4.61330420106705,0.699761936437208,0.151683458523146,70.4623573734924,,,0,0,0.242307692307692,2.87421606135017,13,,3341.33375146729,Crown Breeders Pty.,2000
