SiteID,max_species_body_mass,mean_species_body_mass,median_species_body_mass,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,predator_biomass_ha,farm_size_ha,reserve_name,year_to_wildlife
LIM154,899.9948,231.60962,177.4995,49.9085346232978,21.2515312133848,14.5719340658101,5,0,4,2,4,0,2,78.3075399697873,58.7306549773404,58.7306549773404,10,10,0,,,14.6439346243814,43.1234532052966,20.5401521401092,2.94479962601707,2.09947097329861,0.71294187718239,78.3075399697873,,,0,0,0.214285714285714,2.20227990599679,7,,414.506739868516,Marvel Africa Safaris,2011
LIM155,899.9948,274.881578571429,194.99965,163.014200165709,28.5632235487605,12.4344044115926,6,0,5,3,5,0,3,95.5514072897772,71.6635554673329,71.6635554673329,14,14,0,,,17.1785692524708,33.1029977431518,45.2698402941546,1.9269938757205,0.731237343185993,0.379470507093638,95.5514072897772,,,0,0,0.228571428571429,2.4197855065038,10,,2807.63635732136,Panthera pardus PTY LTD,2000
LIM156,899.9948,185.643805555556,92.0502,87.4299105826983,17.1809746516041,3.75432544846945,10,0,5,3,5,0,3,35.5502779446722,33.9474528848153,33.9474528848153,18,18,0,,,6.86107571608675,12.0505602118999,16.6386420166856,1.75636601468275,0.724251426277176,0.412357914137844,35.5502779446722,,,0,0,0.174603174603175,3.03994651707587,14,,5405.1312847414,Skala,2016
LIM158?,580.0027,170.569025,165.2502,-Inf,,,8,1,5,4,6,1,3,0,0,0,16,14,0,,,0,0,0,,,,0,,,1,1,0.238095238095238,3.44436046918217,9,0,,Ivy Bonds Moris PTY LTD,1999
LIM16,899.9948,178.666188888889,57.49985,268.436775487621,32.0821534588461,1.00543159362462,8,3,5,5,7,2,3,124.441186544543,93.3308899084074,93.0841393846862,17,14,0,,,13.7265060947364,20.2034467643314,90.1822329871805,1.47185646696203,0.224029125195905,0.152208540862895,124.112185846248,1,0.266673953864625,1,0.8,0.161538461538462,2.02302035244723,10,0.329000698294865,1009.72612435694,Farm:Hartebeestdrift,2010
LIM160,899.9948,193.54065,67.50005,151.531455816673,20.7342290196015,3.81256382001136,7,0,5,3,5,0,3,69.6868948678586,52.265171150894,52.265171150894,12,12,0,,,7.36956684254187,51.6704113591011,10.6469166662156,7.01132270906702,4.85308685875789,0.692178503277548,69.6868948678586,,,0,0,0.133333333333333,2.1045998326008,10,,1470.37284979187,Leopard Rock Game Breeders,2005
LIM161,227.4993,126.871285714286,102,60.7646386402598,22.7761455100927,12.9232279491655,4,0,2,3,2,0,3,36.0859779081127,27.0644834310846,27.0644834310846,7,7,0,,,0,25.6076702944638,10.4783076136489,,2.44387464451869,0,36.0859779081127,,,0,0,0.214285714285714,1.88942024138811,4,,118.206340724967,Sutherland Hunting Academy,2007
LIM162,4400,403.563208,161.4991,155.804851516753,25.4166872006813,3.15122123080122,12,2,5,6,7,2,4,40.9349132666728,30.7011849500046,30.5699503365539,25,22,1.29365475882351,,,10.6312210945846,9.6331653537726,20.4955473337147,0.906120309987684,0.470012593317099,0.51870881618743,40.7599337820719,0.968261607937339,0.789463695239205,0.954545454545455,0.863636363636364,0.204545454545455,3.12202914538268,16,0.174979484600878,30610.9491190782,Matlabas reserve,2014
LIM163,899.9948,281.232311111111,210.0003,44.4349487887903,22.602413185328,20.368925821632,4,0,3,2,3,0,2,13.6483592751745,10.2362694563809,10.2362694563809,9,9,0,,,3.47130783354118,3.56395289106595,6.61309855056736,1.02668880490217,0.538923299541663,0.524913972927769,13.6483592751745,,,0,0,0.158730158730159,2.4669412495709,7,,2671.19052663815,"Philip Bronkhorst - for hunting
Klip Rivier - for tourism",1997
LIM164,899.9948,186.134326086957,97.5,172.446081496695,23.0217054499195,5.27735495141072,10,3,5,5,7,2,3,151.536708846323,113.652531634742,113.1222444753,23,18,0,,,43.6781755557762,35.4456309350554,71.7058528095681,0.811518120526625,0.494319913176261,0.609129852646393,150.8296593004,1,0.80839213571379,1,0.944444444444444,0.174603174603175,2.88914197002539,14,0.707049545923636,4671.22922154697,Bandur,1985
LIM165,899.9948,161.734647058824,62.9999,240.129112761036,38.4273820322888,2.328182742614,11,3,5,5,7,2,3,41.5750643810373,31.181298285778,30.6524580437843,17,13,0,,,14.3332305714425,7.41581489515639,19.1208985917801,0.517386143911731,0.387838200153646,0.749610720575876,40.8699440583791,1,0.350651430229625,1,0.846153846153846,0.0705128205128205,2.54842702868541,12,0.705120322658294,1158.668348857,Leadwood Nature Reserve,1982
LIM166,899.9948,288.715933333333,211.75065,91.0985153687765,29.5995679448205,23.4463877261663,6,0,5,3,5,0,3,59.2592997502033,44.4444748126525,44.4444748126525,12,12,0,,,13.9998570191927,14.8599348064677,30.3995079245428,1.06143475509042,0.488821557353914,0.460529066915917,59.2592997502033,,,0,0,0.133333333333333,2.49596002704488,10,,1557.87362471632,Snydersfontein,2002
LIM167,2949.9863,404.972173333333,179.999,209.422129879374,35.1698004084122,12.7286293966525,7,1,4,4,5,1,3,159.417091839558,119.562818879669,118.946446895472,15,14,0,11.2588175976427,yes,15.2103591906174,69.5733091505528,73.8115941861259,4.57407404247688,0.942579684366583,0.206070053876122,158.595262527296,1,0.929009117812048,1,0.928571428571429,0.238095238095238,2.78574284720753,9,0.821829312261984,786.046920402455,Schoogezicht,2001
LIM18,2949.9863,334.432404761905,169.0013,699.730411384527,49.4430515659554,1.76340413416294,10,0,5,4,5,0,4,247.651871266169,185.738903449627,185.738903449627,21,21,0,58.7424917062241,yes,37.1696077040876,110.603805000787,99.8784585612949,2.97565166362043,1.10738398042967,0.372148391550084,247.651871266169,,,0,0,0.238095238095238,3.38227559307743,14,,1004.37901570574,Dabchick Wildlife Reserve,1995
LIM2,569.9936,156.435916666667,133.25065,69.732564613237,12.9230230456035,4.83653615819801,10,0,5,3,5,0,3,48.963972619144,39.3502956074398,39.3502956074398,18,18,0,,,5.65146026933177,24.9303146412374,18.3821977085747,4.41130494653291,1.35622056929614,0.307442034893115,48.963972619144,,,0,0,0.190476190476191,3.30172760119574,14,,3140.08651822271,Letlapa Pula,1999
LIM20,400,101.289421428571,68.74985,323.916705572268,28.6857957970364,0.790876809868042,9,2,4,5,6,2,3,186.015151258188,280.60576458635,280.482730268553,14,12,0,,,21.8057024920879,2.34216818772417,161.703234821314,0.10741081093691,0.0144843619876394,0.134850131577044,185.851105501126,1,0.153539694849449,1,0.75,0.0757575757575758,1.72244830945565,11,0.164045757061922,531.559008667836,Stetson/kliepriver,2011
LIM21,580.0027,159.683223809524,97.5,86.5668232414393,12.9550534408514,3.02412978853493,10,0,5,3,5,0,3,40.9842004377911,37.0668646565301,37.0668646565301,21,21,0,,,5.112120506207,11.5812612123312,24.2908187192529,2.26545152804389,0.476775251842453,0.210454845729639,40.9842004377911,,,0,0,0.20952380952381,3.19604598936888,15,,1007.31359789888,Regalo Game Farm,2014
LIM22,1417.49,264.81672,170.0014,97.2687292129302,16.9121911655057,2.72468385107131,9,0,5,4,5,0,4,107.350592131383,80.5129440985373,80.5129440985373,20,20,0,,,16.0951243134617,55.2212008320862,36.0342669858352,3.43092726446979,1.53246355347795,0.446661626828389,107.350592131383,,,0,0,0.214285714285714,2.77921359065159,14,,1866.86761871537,Ticaboo,2011
LIM24,4400,641.871881818182,179.999,-Inf,,,6,0,4,3,4,0,3,0,0,0,11,11,0,,,0,0,0,,,,0,,,0,0,0.204545454545455,3.66618123365782,8,,,Adventures with Elephants,2008
LIM25,899.9948,178.001940909091,92.0502,277.242128653165,22.7464383361355,2.57229511148995,10,3,5,5,7,2,3,124.607274975097,93.4554562313231,93.2235860220651,22,19,0,,,16.9418087343687,23.2017830485679,84.1545229131502,1.36949858261002,0.275704528353311,0.201317863234198,124.298114696087,1,0.376127734287605,1,0.842105263157895,0.206766917293233,2.40898747340036,14,0.309160279010653,976.194293024302,Voorwaarts,2014
LIM26,580.0027,155.8000125,84.5502,222.677928071963,23.2211660681767,5.86761118726757,8,2,4,5,6,2,3,69.8001714113892,53.5739013923498,52.9894260183957,16,14,0,,,4.3246681694379,30.1863198774978,34.509882865848,6.98003146017589,0.874715222733228,0.125316802327304,69.0208709127838,1,0.255271804292192,1,0.5,0.2,3.0452834131584,10,0.779300498605419,1532.14710132574,Rosema Game Breeders,2007
LIM27,569.9936,179.758025,173.00075,43.4961822550148,12.8986435762595,10.088647949678,7,0,5,3,5,0,3,28.1601069728615,21.1200802296462,21.1200802296462,12,12,0,,,2.59689932007446,19.0549803436261,6.50822730916102,7.33758917657219,2.92782956686288,0.399017919429313,28.1601069728615,,,0,0,0.222222222222222,2.84546029126927,9,,687.746030889171,Pietes Snyman Farming,2010
LIM28,899.9948,215.158352941176,171.0015,201.313972928958,29.673656218297,2.63908707352741,9,2,5,5,7,2,3,147.986691530204,110.990018647653,110.758828820521,17,15,0,,,22.4684300937149,55.9502041090726,69.2598042245734,2.49016971260148,0.807830815225168,0.324407935385747,147.678438427361,0.870739708476096,0.0867125892995994,0.933333333333333,0.4,0.218181818181818,2.54490943689919,11,0.308253102842786,565.768838631761,Ukuta,1995
LIM29,580.0027,107.02205,58.9998,278.745754118858,29.2796721898313,2.91707641576955,11,3,4,5,6,2,3,172.290748545104,129.218061408828,127.339159516584,16,12,0,,,30.8437017067691,38.246204935253,100.69563938009,1.24000048045009,0.379819872744314,0.306306230306014,169.785546022112,1,0.519406109456288,1,0.916666666666667,0,3.03439905495613,12,2.50520252299195,298.53849863874,Rimarumi Safari,2008
LIM30,400,176.75025,136.7505,395.132669565528,99.2480414441097,0.899513721017872,4,0,1,3,1,0,3,149.367859630265,250.35430360472,250.35430360472,4,4,0,,,1.14553226180733,0,148.222327368458,,,0.0077284730454928,149.367859630265,,,0,0,0,1.04030690097277,4,,745.508466651666,Annix Belemi Pty,
LIM31,400,101.523564705882,58.0003,254.51431369467,22.4232063838533,1.28478442516783,9,2,4,5,6,2,3,169.807363334618,228.374042237306,228.028768576059,17,14,0,,,13.6722282876675,39.2512862842602,116.423483881027,2.87087704055273,0.337142344274554,0.117435313150731,169.346998452955,1,0.0923834821264557,1,0.714285714285714,0.155844155844156,2.2607740327403,11,0.460364881663168,746.150311811419,Netrac Boerdery,2014
LIM32,899.9948,183.995628571429,68.74985,132.362996054539,27.4406436167684,9.45512113080871,9,2,5,5,7,2,3,112.497850080583,84.3733875604371,83.6414603828337,14,12,0,,,38.0933784280855,51.935631446766,21.4929373022602,1.36337688044164,2.4164045479863,1.77236726150407,111.521947177112,0.852929154641184,0.134608130178321,0.916666666666667,0.5,0.0757575757575758,2.91146804248175,11,0.975902903471104,658.46745379524,Inswempe,2002
LIM33,899.9948,180.272666666667,99.75,70.027459154524,11.6050637740024,2.61391029186546,12,2,5,5,7,2,3,37.3287092586907,27.996531944018,27.9039363805519,24,22,0,,,15.0748519959237,13.1501160208555,8.98028049062331,0.872321401524293,1.4643324375654,1.67866159767103,37.2052485074025,0.930868091517638,0.221330203956485,0.954545454545455,0.5,0.18716577540107,3.10240288225381,17,0.123460751288184,6998.21433925367,Trophy trackers africa,2004
LIM34,899.9948,175.024772727273,92.0502,304.788080925577,26.3091975502717,2.37495448287983,11,2,5,5,7,2,3,59.4276772810736,44.5707579608052,44.2481190342848,22,20,0,,,25.7259189450867,9.96898733799314,23.3025857626332,0.387507531189554,0.427806057213568,1.10399417503011,58.9974920457131,0.66134462007383,0.149402434363258,0.95,0.55,0.183333333333333,2.66079745089053,15,0.430185235360442,2027.03377132265,Zonnebloem Wildlife,2015
LIM36,899.9948,211.660646153846,161.4991,129.912104682113,26.2487527019416,2.2840210894648,8,1,5,4,6,1,3,200.221934307133,150.16645073035,148.88099321548,13,12,0,,,51.4503647799934,116.097334888826,30.9602912851538,2.25649196823519,3.74987863710757,1.6618178526203,198.507990953973,1,0.855652383011421,1,0.916666666666667,0.166666666666667,2.42172914360177,9,1.7139433531596,94.226626394788,Kololo Game Reserve,2007
LIM37,569.9936,178.427122222222,169.0013,138.780096006564,30.4214701366137,7.47524228740046,5,0,5,3,5,0,3,62.4778951270102,46.8584213452576,46.8584213452576,9,9,0,,,0.329788645292625,34.8275236246804,27.3205828570372,105.605587462775,1.27477235046285,0.0120710691648981,62.4778951270102,,,0,0,0.158730158730159,2.43097587561128,7,,262.291625969254,River hotels,2007
LIM38,899.9948,207.529655,165.2502,134.370892873464,18.1227063298461,2.88605901158474,9,1,5,4,6,1,3,138.101648578861,103.576236434145,103.138177554276,20,18,0,,,25.8254856987394,46.3830164351855,65.3090679384435,1.79601719697569,0.710207906793333,0.39543491453715,137.517570072368,1,0.964051135869076,1,0.944444444444444,0.222222222222222,2.79449255278179,12,0.584078506492188,1092.31497634048,Henlu wildlife & hunting,2008
LIM39,899.9948,240.7086375,179.999,210.307155989318,29.4210878435933,3.44490223998187,7,0,5,3,5,0,3,120.897750731651,90.673313048738,90.673313048738,16,16,0,,,36.8730752157259,32.8018181811402,51.2228573347846,0.889587266297516,0.640374627419799,0.719855883375056,120.897750731651,,,0,0,0.227272727272727,2.54243605941413,11,,764.573023406967,Zwartkloof Private Game Reserve,1998
LIM4,899.9948,224.007716666667,92.0502,363.694965138048,45.7931623732981,1.50194421229644,6,0,5,3,5,0,3,178.313364524396,133.735023393297,133.735023393297,12,12,0,,,25.2020813384277,0,153.111283185968,,,0.164599765699941,178.313364524396,,,0,0,0.133333333333333,1.42189975729488,10,,658.783279723984,Cherokee Game Farm,2012
LIM40,899.9948,153.049593333333,82.5,102.725472719812,19.3002007010161,4.24735227936566,9,2,4,4,5,1,3,133.589660121829,100.192245091372,94.1728439864652,15,12,0,,,60.9598701637679,38.8798720858088,25.7240497323769,0.637794535673363,1.51142112110263,2.36976179092992,125.563791981954,1,0.885859926390895,1,0.916666666666667,0.0757575757575758,3.17357760295081,11,8.02586813987583,816.358241352987,Imberbe PTY LTD,1998
LIM42,899.9948,191.129240909091,131.74955,105.932721420114,18.2501510149696,2.0939609902169,10,1,5,4,6,1,3,147.721206292033,110.790904719025,109.870326237758,22,20,0,,,54.9540081959657,34.2996402204107,57.2401199006349,0.624151747004483,0.599223766126846,0.960061025227799,146.493768317011,1,0.882296296134029,1,0.95,0.214285714285714,2.94940099390384,14,1.22743797502161,1565.85655577926,Bentinck cc.,2012
LIM43,899.9948,150.432005882353,62.9999,121.052266612873,16.1217481626137,5.60405934499027,8,1,5,4,6,1,3,73.1200594013389,62.9006120752016,61.9958174008942,17,15,0,,,15.6952383047476,7.18731250718427,49.0311156903305,0.45792949222123,0.146586762426083,0.320107712903684,71.9136665022624,1,0.8654967044111,1,0.933333333333333,0.166666666666667,2.84688792908138,12,1.20639289907653,372.18223046878,Masjienburo BK CC,
LIM44,4400,456.53754137931,161.4991,614.29048053406,45.2105905413368,4.65564401637493,14,3,5,6,7,2,4,60.2016726977465,47.5345366631451,47.4006820809554,29,24,1.55354687633707,12.4989327316422,yes,9.64623448082637,24.0000760855814,26.3768893550857,2.48802536713014,0.909890312026273,0.36570781152276,60.0231999214935,0.97411755990402,0.629038014180673,0.958333333333333,0.833333333333333,0.175438596491228,3.47647224544777,19,0.178472776253012,42483.430017647,Thaba Tholo Pty Ltd,1990
LIM45,899.9948,170.879322222222,86.6004,221.480994456114,14.7114876126006,1.33285076155418,11,3,5,5,7,2,3,249.486296065497,315.50538055745,313.891950949045,27,22,0,,,11.9710372115824,27.2802737169365,208.083745659105,2.27885631251249,0.131102377220893,0.0575299006352666,247.335056587624,1,0.980946230418961,1,0.954545454545455,0.233333333333333,2.07755890737751,15,2.15123947787259,2482.65725640255,They have two enterprises under which they operate: Buffelspoort Boerdery and Theo Rossouw's Safaris.,1986
LIM46,400,88.8272545454545,43.2504,216.458064226355,22.6904533063522,1.37177484263048,5,0,3,3,3,0,3,246.802871546697,310.311071989328,310.311071989328,11,11,0,,,23.3944438729314,10.1279791195286,213.280448554237,0.432922414165493,0.0474866739458918,0.109688647185033,246.802871546697,,,0,0,0.141414141414141,2.31320697539005,9,,44.9249148946881,Le Petit 5 small antelope breeding project,2000
LIM47,899.9948,208.307584210526,169.0013,221.693043530098,20.5464867146508,4.61451229137982,9,1,5,4,6,1,3,112.999038069255,84.7492785519411,84.6764763122931,18,17,0,,,9.86089704545477,22.5128252242059,80.5282461467301,2.28304028735224,0.279564330547885,0.122452648819487,112.901968416391,1,0.480047305622329,1,0.833333333333333,0.208333333333333,2.34410595227393,12,0.0970696528639514,1298.03492937794,Grootfoutein Wild,2019
LIM49,899.9948,212.452370588235,161.4991,203.909799942801,36.4535519791063,5.32975296475352,8,2,5,5,7,2,3,86.8837088605525,65.1627816454144,64.6442999006209,17,14,0,,,22.9979951173174,14.485421053081,48.7089836970961,0.629855819135016,0.297387051702018,0.47215099498552,86.1923998674945,1,0.773432246560979,1,0.928571428571429,0.119047619047619,2.33657243060865,12,0.691308993058036,1382.59245807288,Spiralhorn safaris,2009
LIM5,899.9948,187.861616,161.4991,147.370456293063,12.7735184491143,1.80252892017827,10,2,5,5,7,2,3,197.232144310656,147.924108232992,147.635422666585,25,22,0,,,14.3454522655062,74.6586649755875,107.84311298102,5.20434375952755,0.692289594688606,0.133021496403122,196.847230222113,1,0.988960524774881,1,0.954545454545455,0.254545454545455,2.70212421669603,15,0.384914088542271,2899.08068635802,Lenteguer Boerdery,2001
LIM51,899.9948,166.913921428571,99.75,101.919988543336,11.6763239722441,1.52880050762063,11,1,5,4,6,1,3,101.12769420841,75.8457706563076,75.5463356069302,28,27,0,,,18.2607682734464,48.6140178680071,33.8536613344535,2.66221098368015,1.43600473188794,0.539403052835,100.728447475907,1,0.669071561177427,1,0.888888888888889,0.218323586744639,3.48055225795944,19,0.399246732503189,3155.93816410241,Romaco Ranch,2000
LIM52,400,113.72503,67.50005,-Inf,,,7,0,4,3,4,0,3,0,0,0,10,10,0,,,0,0,0,,,,0,,,0,0,0,4.25045207750191,10,,,Driefontein Ghonaskraal,1996
LIM53,102,61.500025,56.25005,55.4879937697691,20.4124743396548,12.6631623676505,3,0,2,3,2,0,3,171.015845136255,128.261883852191,128.261883852191,4,4,0,,,4.53641980373563,0,166.47942533252,,,0.0272491318051751,171.015845136255,,,0,0,0.166666666666667,1.60639984346239,3,,20.8314054008365,Little Swift Investment 307 pty limited,2015
LIM54,899.9948,171.5953375,119.00015,127.46757093527,15.9592649454018,4.46527923503237,10,3,5,5,7,2,3,63.729580193587,47.7971851451903,47.5071786357469,23,19,0,,,15.752934694078,22.6658657639151,24.9241043896695,1.43883449046709,0.90939539529892,0.632036138502421,63.3429048476626,1,0.858368547312417,1,0.95,0.206349206349206,3.26281490674887,14,0.386675345924462,5517.53382388331,Tallyho Hunting Safari,2005
LIM55,899.9948,231.916941176471,175,305.05134338202,29.9328753555491,2.95763918463316,8,1,5,4,6,1,3,93.5733754798251,79.5636322997558,79.3411480845258,17,15,0,,,18.8448089122039,7.57493114977773,66.8569897975369,0.401963807914879,0.113300511625141,0.281867445262966,93.2767298595185,1,0.946883723888216,1,0.933333333333333,0.218181818181818,1.97714161337143,11,0.296645620306599,3996.33373577109,Ledrea Game Lodge PTY LTD,2000
LIM56,899.9948,187.446494117647,161.4991,106.149724526645,19.5118894928238,7.9556641708919,8,2,5,5,7,2,3,140.016085803301,105.012064352476,104.493125099079,17,14,0,,,30.0161941146331,84.2757718468999,25.0322008372383,2.80767680023147,3.36669445866422,1.19910327940405,139.324166798771,1,0.882055180178102,1,0.928571428571429,0.175324675324675,2.92251925250897,11,0.691919004529511,657.227792592889,zebula Control Bodies,
LIM58,569.9936,157.21529375,129.49955,170.289706107533,23.8594611514491,8.36052023571363,10,3,5,5,7,2,3,51.5440396200774,58.8913476909031,58.2547691854788,16,12,0,,,5.26742545791996,7.36492828276275,38.0629145388289,1.39820265926859,0.193493545410182,0.138387339008066,50.6952682795116,1,1,1,1,0.133333333333333,2.6300707122494,10,0.848771340565776,1853.37867198886,De Hoek Safaris,1993
LIM59,899.9948,201.622673333333,171.0015,131.982003295337,24.5442564366074,5.19342697571788,8,1,5,4,6,1,3,108.317458753597,81.238094065198,81.05319606818,15,14,0,,,34.1298694691122,43.0919782437871,30.8490803780075,1.26258842808601,1.39686427328666,1.10634965616167,108.070928090907,1,0.688239140234601,1,0.857142857142857,0.228571428571429,2.75838164747531,10,0.246530662690665,511.09179939251,Re Cama Trust,
LIM6,899.9948,209.935614285714,172.00065,192.527587099887,25.2086297440707,7.66226956653495,7,0,5,3,5,0,3,92.7750857469503,69.5813143102127,69.5813143102127,14,14,0,,,29.2406269324641,41.4644546558204,22.0700041586659,1.41804260050885,1.87876968022859,1.32490355335899,92.7750857469503,,,0,0,0.175324675324675,2.80821848026897,11,,1042.99806807973,calali bush lodge,2008
LIM60,899.9948,185.060514285714,84.5502,216.634725906666,38.3834744246294,4.27759168868506,10,1,4,4,5,1,3,44.6301940926745,33.4726455695059,33.2068007161751,14,12,0,,,17.8434320949909,7.10105278262211,19.3312494106204,0.397964514047472,0.367335428341267,0.923035636030222,44.2757342882334,1,0.759293358243108,1,0.916666666666667,0,2.8660344679804,12,0.354459804441096,1266.7106238124,Waterfall K3 / Gondomark pty limited,
LIM61,899.9948,174.941995,129.49955,112.261880458486,15.6197117374653,6.76730330993336,10,2,5,4,6,1,3,52.4785678829506,39.358925912213,38.8263182071225,19,16,0,,,13.4395208648176,13.9524700654087,24.376433345937,1.03816722379843,0.572375370399883,0.551332538033407,51.7684242761633,1,0.955574296465879,1,0.941176470588235,0.123076923076923,3.45146558652173,13,0.710143606787298,1956.63917371037,Bulay Game Farm PTY LTD,
LIM62,899.9948,199.477016666667,165.2502,166.738262370608,24.2562552095308,2.6584968805986,10,1,5,4,6,1,3,106.421023937018,79.8157679527636,79.3973603963306,18,16,0,,,32.4767799857048,38.2968631004307,35.089504108972,1.17920751741052,1.09140508174462,0.925541149993079,105.863147195107,1,0.814734193607999,1,0.9375,0.158653846153846,2.97784904161919,13,0.557876741910681,917.761687369239,Umndeni Game Lodge,2008
LIM63,899.9948,255.962709090909,179.999,163.125251103704,35.5141568009599,9.43647865508839,6,0,4,3,4,0,3,143.978193194539,107.983644895904,107.983644895904,11,11,0,,,40.7229656156578,51.4813195154228,51.773908063458,1.26418394969812,0.994348725854796,0.786553828730576,143.978193194539,,,0,0,0.161616161616162,2.60693580807984,9,,1103.60095146705,GS Scoonbee Landgoed PTY LTD,2009
LIM64,62.9999,62.9999,62.9999,-Inf,,,1,1,0,1,1,1,1,0.355724312255352,0.266793234191514,,1,,0,,,0,0,0,,,,,,,,,,,,0.355724312255352,531.309481777363,Tegeta 81cc,2000
LIM65,899.9948,263.35614,179.999,263.987592731284,26.2469826768954,4.94384988648415,6,0,5,3,5,0,3,100.831801104606,75.6238508284546,75.6238508284546,15,15,0,,,6.95917227238121,30.7088192433237,63.1638095889013,4.41271146070021,0.486177439948454,0.110176576075361,100.831801104606,,,0,0,0.233333333333333,2.27821960948579,10,,4423.30650760959,Tembani wildlife,2004
LIM66,899.9948,221.749575,173.00075,223.670034941216,31.3537973827619,3.85308051465206,8,1,3,3,4,1,2,499.003525605073,635.154260309648,634.168053766178,12,11,0,,,44.3530576678488,121.482515371725,331.853010507538,2.73898851081436,0.36607326594967,0.133652720522303,497.688583547112,1,0.924511799363908,1,0.909090909090909,0.238636363636364,2.40586637565532,8,1.31494205796052,143.73234079465,Delta breeders PTY LTD,2013
LIM67,899.9948,201.373276470588,97.5,296.523645714841,29.9352962709819,1.41655132790497,10,0,5,3,5,0,3,79.0977617598882,59.3233213199162,59.3233213199162,17,17,0,,,11.9048128424191,7.39814916844743,59.7947997490218,0.621441871146974,0.123725628307142,0.199094451229663,79.0977617598882,,,0,0,0.101960784313725,1.95171016199044,15,,2008.00384822702,Noord Transvaal Motors Pty Ltd,2014
LIM68,899.9948,229.253514285714,173.00075,129.700185780114,24.0501571479472,8.93718747274219,7,1,5,4,6,1,3,49.7179121306557,52.3942995077151,52.3754876699915,14,13,0,,,8.36739778512003,8.78017752128612,32.5452543739514,1.04933191259296,0.269783650187525,0.257100395927989,49.6928296803576,1,0.829768018166651,1,0.846153846153846,0.205128205128205,2.46863261565268,9,0.0250824502981006,3723.71912990785,"Leliepan property investments and Leliepan Buffaloes (two separate enterprises, one for the farm and one for buffalo breeding)",
LIM69,4400,1670.73433333333,580.0027,1174.51570880635,799.847581414529,799.847581414529,3,1,2,3,3,1,3,21.7828220142649,16.3371165106987,16.3291417664726,3,2,5.81176773213575,,,0,0,21.7721890219635,,,0,21.7721890219635,0.73306461163492,,0.5,0,0,1.73024355931381,2,0.0106329923014256,9085.01551224186,Shambala Game Reserve PTY LTD,2001
LIM71,899.9948,189.13968125,135.50065,143.653647894535,17.8175635094911,3.06510768447795,8,0,5,3,5,0,3,225.394032910263,169.045524682697,169.045524682697,16,16,0,,,37.0820205494081,90.5078083842898,97.8042039765647,2.44074640602977,0.925397934898348,0.379145466572106,225.394032910263,,,0,0,0.116071428571429,3.27646183205563,14,,1125.72792910192,Bonwa Phala Game Lodge,
