SiteID,max_species_body_mass,mean_species_body_mass,median_species_body_mass,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,predator_biomass_ha,farm_size_ha,reserve_name,year_to_wildlife
LIM72,4400,369.870753571429,131.74955,540.42202647499,37.097594490613,2.14797347350162,13,1,5,5,6,1,4,52.558942154442,39.4192066158315,39.0697983469716,28,25,6.39823624140593,,,9.5099144579962,16.2051846564401,26.3779653481924,1.70403053865688,0.614345513102685,0.360524943166167,52.0930644626288,0.877176812164775,0.745491626130227,0.96,0.88,0.189473684210526,3.81961978927174,19,0.465877691813272,12378.4113327139,Nyati wilderness PTY LTD,2018
LIM73,213.501,88.1364,58.0003,47.3160082503825,14.5887285203482,4.42749808165561,7,1,5,4,6,1,3,107.111415023814,80.3335612678603,78.8227230196312,11,10,0,,,30.9843071859576,46.4282462566705,27.6844105835468,1.49844390510407,1.67705381035865,1.11919692465376,105.096964026175,1,1,1,1,0.15,2.80605320598604,8,2.01445099763882,156.369899475945,Tsala safaris,2016
LIM74,169.0013,169.0013,169.0013,169.0013,169.0013,169.0013,1,0,1,1,1,0,1,0.0236103548777498,0.0177077661583123,0.0177077661583123,1,1,0,,,0,0,0.0236103548777498,,,0,0.0236103548777498,,,0,0,0,1,1,,7157.93137693434,Net betyds boerdery,1987
LIM75,899.9948,185.785029166667,131.74955,126.143141329064,18.304037077428,2.01403003454331,11,1,5,4,6,1,3,95.1834141023652,71.3875605767739,70.9100141702257,24,22,0,,,17.5263864238228,33.2971999230108,43.7230992134673,1.89983257916483,0.761547111755401,0.40084959069929,94.5466855603009,1,0.892007501286296,1,0.954545454545455,0.18716577540107,2.75373641082025,17,0.636728542064315,705.163928327006,Budapest game farm,2015
LIM76,899.9948,202.005973333333,169.0013,51.382040817119,15.1062846680919,7.24721977075842,8,0,5,3,5,0,3,104.810300993862,78.6077257453965,78.6077257453965,15,15,0,,,16.6948311250268,43.0666971138257,45.0487727550095,2.57964257268021,0.956001561863562,0.370594582361188,104.810300993862,,,0,0,0.166666666666667,2.97476792425709,12,,752.029170344773,Enviro Game Breeders,2014
LIM77,2949.9863,1518.29335,1518.29335,2893.36090444715,1447.51160555894,1447.51160555894,2,0,2,2,2,0,2,18120.2193229105,13590.1644921829,13590.1644921829,2,2,0,17772.3992036563,yes,0,17772.3992036563,347.820119254185,,51.0965243809498,0,18120.2193229105,,,0,0,0,1.09953788797311,2,,9.95921687172018,Thaba Manzi Wildlife Services,
LIM8,899.9948,275.968553846154,210.0003,185.976672480925,27.1309138000646,7.98281166082979,6,0,4,3,4,0,3,135.636559805964,101.727419854473,101.727419854473,13,13,0,,,19.5486190842206,31.8852179452549,84.2027227764886,1.63107265059925,0.378672053514141,0.23216136532914,135.636559805964,,,0,0,0.161538461538462,2.61057968788694,10,,1200.23780190893,Babirwa Game Ranch,2014
LIM80,899.9948,211.478405263158,171.0015,176.761893238794,15.6316406714074,4.38995844794294,9,0,5,3,5,0,3,108.410936952857,81.3082027146429,81.3082027146429,19,19,0,,,4.14289867838846,33.7640620088638,70.5039762656049,8.14986429308419,0.478895855202077,0.0587612060741254,108.410936952857,,,0,0,0.242914979757085,2.69965094679818,13,,6144.21398543632,Dries Visser,1983
LIM81,227.4993,136.42016,102,65.3747901058958,27.4906078670856,17.7886608650952,4,0,2,2,2,0,2,4.46275912305579,3.34706934229185,3.34706934229185,5,5,0,,,1.36651322927267,0.728054676793719,2.36819121698941,0.532782750432082,0.307430697137399,0.577028248170714,4.46275912305579,,,0,0,0.15,2.49855926715992,4,,624.951139664083,Out of Africa,2020
LIM82,899.9948,168.364523529412,82.5,360.90136379943,34.4889844565988,1.46038171089717,10,2,4,5,6,2,3,127.590100755831,95.6925755668731,94.4615456686283,17,13,0,,,21.6385154402867,22.7002435095475,81.6099686083368,1.04906658556086,0.278155278045636,0.265145493979228,125.948727558171,1,0.96781546505485,1,0.923076923076923,0.0705128205128205,2.35064916280254,12,1.64137319765974,444.047033934259,Waterberg bushveld retreat,
LIM83b,899.9948,188.04212,99.75,141.42173191197,22.3149696071006,2.94603110039534,11,1,5,4,6,1,3,46.2068278189049,34.6551208641787,34.0464174381235,20,18,0,,,14.1959900232024,12.84780436803,18.3514288595989,0.905030529539052,0.700098312034696,0.773563199455016,45.3952232508313,1,0.842863834422188,1,0.944444444444444,0.174603174603175,3.26032707992875,14,0.811604568073646,3154.23249289512,Lindelani Game and Lodges,1992
LIM85?,899.9948,215.7555625,173.00075,-Inf,,,7,0,4,3,4,0,3,0,0,0,16,16,0,,,0,0,0,,,,0,,,0,0,0.227272727272727,3.4647169155311,11,,,Wilger Group,1978
LIM86,899.9948,244.834076923077,171.0015,239.146468486452,40.1045026886615,5.75562582423201,9,0,5,3,5,0,3,54.384308080687,45.6052553232184,45.6052553232184,13,13,0,,,19.6244964728817,3.1123484201469,31.6474631876585,0.158595071442864,0.098344325473791,0.620096983967252,54.384308080687,,,0,0,0.0705128205128205,2.09019249617224,12,,934.186700042653,Runde Farms,2000
LIM87,4400,352.724641666667,99.75,2019.33593296889,111.20142542205,1.5732051196445,11,2,5,5,6,1,4,9.42370541411294,7.0677790605847,6.79393571223139,24,20,4.1573450030271,,,1.02725851393783,1.05173542593255,6.97958700977148,1.02382741214857,0.150687343600719,0.147180415187841,9.05858094964186,0.541060015234343,0.482389049353495,0.95,0.9,0.1625,3.238569923019,16,0.36512446447108,16933.8844740428,All days development PTY LTD.,2010
LIM89,899.9948,198.208690909091,139.87515,157.300131354342,17.2237431365795,1.81324935840912,9,0,5,3,5,0,3,141.422573566705,106.066930175029,106.066930175029,22,22,0,,,25.1484059356042,49.0342527289416,67.2399149021596,1.94979565919606,0.729243230011387,0.37401007975988,141.422573566705,,,0,0,0.204545454545455,2.55884376096195,16,,4914.68367086506,New Wycombe Farm,1998
LIM9,899.9948,192.791721052632,97.5,153.351531628264,24.3193769261009,3.65515020178862,9,2,5,5,7,2,3,135.201470552534,101.401102914401,101.200801155871,19,17,0,,,29.3061294444385,36.4757197328182,69.1525523639053,1.24464473556539,0.527467439536722,0.423789555737859,134.934401541162,0.850811484084105,0.198083651997631,0.941176470588235,0.529411764705882,0.180995475113122,2.85647184600327,13,0.267069011372381,894.153158289993,Palanca PTY,2009
LIM90,569.9936,160.008909090909,169.0013,167.399030355992,24.5877198210385,6.74399955259378,8,0,5,3,5,0,3,37.5314377972725,28.1485783479544,28.1485783479544,11,11,0,,,4.11488840400574,14.0869076694636,19.3296417238031,3.42339968582146,0.728772310979596,0.212879703762876,37.5314377972725,,,0,0,0.0818181818181818,3.08388310733157,10,,2689.02699505251,Ouhoek Safaris,
LIM91,1417.49,236.841236,161.4991,156.665331199032,20.1549707061607,3.39494700859365,11,3,5,6,7,2,4,68.3851385330473,51.2888538997855,51.0023090561379,25,21,0,,,10.1611611213663,19.9216667122868,37.9202509078641,1.96056990675964,0.525356932914054,0.267961336702524,68.0030787415173,1,0.913134508045807,1,0.904761904761905,0.193452380952381,2.8242214598312,16,0.382059791530046,3157.61047549314,Sangoma safaris,2000
LIM92,1417.49,233.460882352941,161.4991,269.831365305815,34.3470267260731,3.83559297022764,10,2,5,5,6,1,4,76.8850952717408,80.6342143580068,78.7466577754061,17,15,0,,,12.3507861059629,20.3320262255859,41.6855408300579,1.64621312774332,0.487747689504012,0.296284655543132,74.3683531616067,1,0.809641432880786,1,0.933333333333333,0.15,3.37411311917802,12,2.51674211013418,1501.93338633273,Boelamien,1986
LIM93,899.9948,177.749672727273,60,343.943639046171,37.7930913180164,0.802798052529292,7,1,3,4,4,1,3,168.762576251277,262.504012705437,262.401248215685,11,10,0,,,7.81970904562297,0.213865748375618,160.591982137609,0.0273495787538704,0.00133173366147482,0.0486930227869182,168.625556931608,1,0.97291459491947,1,0.9,0.175,1.27160341213295,8,0.137019319669786,1379.36533662177,Marone Barone,
LIM94,899.9948,300.636025,196.75,227.564213260076,60.8858960689186,11.3388020555982,5,0,4,2,4,0,2,63.290161640482,47.4676212303615,47.4676212303615,8,8,0,,,17.0876105484288,12.8214494489508,33.3811016431024,0.750336005880571,0.38409305918159,0.511894746048913,63.290161640482,,,0,0,0.107142857142857,2.47984509547189,7,,393.675030276163,Matamba Bush Campsite,2014
LIM95,1417.49,315.288893333333,175,230.740533159749,26.4346165736205,9.25515827536243,8,0,5,4,5,0,4,55.7889816912881,41.8417362684661,41.8417362684661,15,15,0,,,21.6283214738722,16.1321744811002,18.0284857363157,0.745881944680193,0.894815832957301,1.19967488064209,55.7889816912881,,,0,0,0.15,3.44489456830005,12,,1887.68240981257,Ditholo Wildlife Estate,
LIM96?,2949.9863,349.517336842105,171.0015,-Inf,,,9,0,5,4,5,0,4,0,0,0,19,19,0,0,yes,0,0,0,,,,0,,,0,0,0.242914979757085,4.59489636719358,13,,,Zwartkloof Housing Development Game Reserve,
LIM97,4400,353.753596,161.4991,542.798483267507,39.0298025039279,1.82240021601288,12,2,5,5,6,1,4,55.8439526443328,41.8829644832496,41.5972692692566,25,22,6.84210141437047,,,25.0988807738375,4.61880094371936,25.7453439747853,0.184024179617359,0.179403349523819,0.974890092687014,55.4630256923422,0.876636708348294,0.733648264639497,0.954545454545455,0.909090909090909,0.18716577540107,3.42865813058733,17,0.380926951990665,19292.3185445279,Greater Kuduland Safari,1971
LIM98,1417.49,234.69157,129.49955,162.210274713192,24.9692516091476,2.43920503124165,11,1,5,5,6,1,4,55.8621088381456,41.8965816286092,41.1894189956549,20,18,0,,,14.8268453045125,23.2339085061728,16.8584715168546,1.56701631594561,1.37817408197084,0.879489299471133,54.9192253275399,1,0.76517507807201,1,0.888888888888889,0.144444444444444,3.38181643156263,15,0.942883510605646,2364.01694899537,Jembisa Lodge CC,
LIM99,227.4993,108.705655555556,86.6004,111.74919570418,21.8767374896142,7.49956474636293,7,1,4,4,5,1,3,92.878189347245,69.6586420104338,69.1880707905881,9,8,0,,,16.067978083777,54.028493794769,22.1542891755714,3.36249486482178,2.43873740956419,0.725276173676313,92.2507610541174,1,1,1,1,0,2.35046026856598,8,0.627428293127589,200.81944244484,Zandfontein,2013
LN2,569.9936,118.69238,84.5502,131.080164405636,12.3285173980538,2.29650885263819,10,0,5,3,5,0,3,29.6683289987568,22.2512467490676,22.2512467490676,20,20,0,,,7.44181135106774,8.55776146272345,13.6687561849656,1.14995678592358,0.626081945344538,0.544439541562169,29.6683289987568,,,0,0,0.183333333333333,3.36555346925833,15,,2506.28900950626,Collieskraal,1995
LN3,569.9936,167.477928571429,86.6004,99.2705286028137,23.6286489466392,8.16639359454787,5,0,5,3,5,0,3,57.1102519197213,42.832688939791,42.832688939791,7,7,0,,,30.2233779097337,1.63242747387772,25.2544465361099,0.0540120789526965,0.0646392100315326,1.19675471274015,57.1102519197213,,,0,0,0,2.65801002366597,7,,321.606937154089,Jabula Farm,2003
LN4,400,119.980869230769,82.5,134.748170640372,15.5489231123407,2.25474421650713,9,0,5,3,5,0,3,35.1960763546868,37.5125421937798,37.5125421937798,13,13,0,,,2.18206053048318,5.44999248714675,27.5640233370569,2.49763579470454,0.197721225980092,0.0791633537601033,35.1960763546868,,,0,0,0.125874125874126,2.46759918494096,11,,2192.88678437369,Mount Melsetter,1986
LN5,899.9948,162.109576,102,106.43061023144,8.64279889251536,1.51238189120114,11,1,5,4,6,1,3,166.09696349197,124.98073309045,124.958292636922,23,22,0,,,86.3696203828604,10.5153597057061,69.1820627986997,0.1217483608136,0.151995463568395,1.24843950713311,166.067042887266,0.991155203433835,0.473182941172593,0.958333333333333,0.541666666666667,0.235714285714286,3.07705729377103,14,0.0299206047037815,3676.37623266678,De Draai,2010
P1,899.9948,164.826607692308,82.5,241.987171977191,34.5137744426183,0.15440861149404,9,0,5,3,5,0,3,0.955623535455778,1.25870664413821,1.25870664413821,13,13,0,,,0.278153556610536,0.0530137478229806,0.624456231022262,0.190591659042524,0.0848958584914667,0.445433231013143,0.955623535455778,,,0,0,0,1.86100671597747,13,,69189.5970503331,Assegaai Trails,2010
P100,400,149.85016,60,228.812795288017,51.756025901612,5.99879202912747,4,0,2,3,2,0,3,358.396271712133,460.997952419858,460.997952419858,5,5,0,,,10.1159376300357,0,348.280334082097,,,0.0290453885565963,358.396271712133,,,0,0,0.15,1.60452347448576,4,,636.053713982546,Morgenzon Farm,
P103,400,94.50645,59.00015,71.9077921854845,8.2529521695794,0.644419061792779,8,0,5,3,5,0,3,521.113932488085,478.660806465236,478.660806465236,16,16,0,,,52.3730410923665,4.40503060503583,464.335860790682,0.0841087420771882,0.00948673358446802,0.112791290776432,521.113932488085,,,0,0,0.208333333333333,1.87702690373033,12,,362.936184409778,Deklerksdal Boerdery,1940
P104,899.9948,175.763904761905,102,131.830954915918,16.2652760275739,3.19915563631253,10,1,5,4,6,1,3,327.626504215601,245.719878161701,245.687776988276,21,20,0,,,87.0864006082628,86.6025806165449,153.894721426228,0.994444368026023,0.562739123304236,0.565882960774645,327.583702651035,0.8904433625985,0.0764527955354773,0.95,0.25,0.2,3.37700039232369,15,0.0428015645659302,752.315956824421,Bombazi Wilderness,2000
P105,400,125.8187375,92.0502,33.7605719173674,6.09139701760119,1.64770507436507,8,0,5,3,5,0,3,72.1788751217584,55.7206147426618,55.7206147426618,16,16,0,,,10.6611273229302,5.7510008003721,55.7667469984561,0.539436461658487,0.103125986540533,0.191173555868794,72.1788751217584,,,0,0,0.144230769230769,2.30567467609097,13,,5909.38910977044,Skietfontein,1984
P106,580.0027,129.26772,99.75,58.1639428863816,3.29111540170841,0.137347734922299,9,0,5,3,5,0,3,101.410207464329,76.0576555982471,76.0576555982471,20,20,0,,,0.497987661682414,1.36308594801452,99.5491338546325,2.73718819339708,0.0136925947543148,0.00500243088412607,101.410207464329,,,0,0,0.214285714285714,1.10815698430656,14,,1220.66638748907,Induna Safaris,2007
P108,400,88.97487,43.875,182.556323194707,21.7236542123709,0.280558099374009,7,0,4,3,4,0,3,214.218569508429,252.32085152856,252.32085152856,10,10,0,,,3.45677456148706,7.05537162794015,203.706423319001,2.04102740935036,0.0346349983127019,0.0169693940189299,214.218569508429,,,0,0,0.15,1.77775619696061,8,,2291.1525930094,Highland Farm Trust,1988
P110,86.6004,49.7835333333333,43.2504,31.5551220246861,13.9097580151248,6.32556623377412,2,0,2,2,2,0,2,28.5149990331043,21.3862492748282,21.3862492748282,3,3,0,,,26.4321736068949,0,2.08282542620942,,,12.690537226156,28.5149990331043,,,0,0,0,1.61625102558351,3,,83.1566572121275,Gonubie Green 'CET. D.T. Hudson ChristianE@villlageTrust,2000
P111,43.2504,43.2504,43.2504,-Inf,,,1,0,1,1,1,0,1,0,0,0,1,1,0,,,0,0,0,,,,0,,,0,0,0,1,1,,,Daily bread child  + youth care center.,
P112,400,172.875,130,-Inf,,,4,0,1,3,1,0,3,0,0,0,4,4,0,,,0,0,0,,,,0,,,0,0,0,3.3409364577562,4,,,Kalkfontein,
P113,400,103.8236,54.9997,123.037878662409,9.59550990894857,0.191383978409236,10,1,5,4,6,1,3,15.1559628446778,15.7328812667401,15.7208750821124,17,16,0,,,0.127557632009257,0.144656889765924,14.8677400767323,1.13405123227301,0.00972958156514381,0.00857949031600855,15.1399545985075,1,0.676064304324658,1,0.6875,0.0583333333333333,1.76199184102542,15,0.0160082461703337,5153.56580116111,Verlorenrivier,1980
P114,580.0027,119.00025,53.7499,181.937452502025,19.7352013246881,1.49067284484411,10,1,5,4,6,1,3,1.89766031893103,1.42324523919827,1.38213289847717,16,15,0,,,0.436790953274191,0.495343318806298,0.910709592555742,1.13405123227301,0.543909192189583,0.479616067344165,1.84284386463623,1,0.226608450829455,1,0.666666666666667,0.0619047619047619,3.60305572150401,14,0.0548164542947971,1505.01434398376,Zandvlakte,
P115,400,110.222294444444,57.49985,49.0416413230363,6.21263186313334,0.388501752355928,10,1,5,4,6,1,3,45.6563986132881,38.8965556261986,38.8197608100889,18,17,0,,,0.815893241463496,1.91817282468117,42.8199394589971,2.35100957723399,0.0447962526083892,0.0190540493931517,45.5540055251418,1,0.834484395145898,1,0.647058823529412,0.101960784313725,1.52330225529146,15,0.102393088146316,805.714052516039,Damsedrif,1960
P116,213.501,91.0946222222222,86.6004,44.5702872749391,9.39010543019908,2.32125438522414,7,0,5,3,5,0,3,49.0232644782759,36.7674483587069,36.7674483587069,9,9,0,,,6.83416287629041,1.68044762957959,40.5086539724059,0.245889315194627,0.0414836699023447,0.168708712981324,49.0232644782759,,,0,0,0.0972222222222222,1.75378188858969,8,,1647.61159542512,Gorrielaagte (haddonvale farm),1999
P117,97.5,42.9999888888889,31.5,51.538656009889,6.2744310422336,0.389761086074785,6,0,4,2,4,0,2,36.8914872092107,27.668615406908,27.668615406908,9,9,0,,,1.85803137621705,3.29035990303384,31.7430959299598,1.77088500503851,0.103655922859381,0.0585334014148064,36.8914872092107,,,0,0,0,1.61754649526342,9,,1893.40381708874,DJ du Plessis en seun boerdery pty (agternek farm),
P118,400,87.6875375,50.62535,52.0781376558325,11.4356981704749,0.40846330203097,5,0,3,3,3,0,3,121.762812953968,101.992365422362,101.992365422362,8,8,0,,,2.26779335941469,0,119.495019594553,,,0.0189781412406083,121.762812953968,,,0,0,0.107142857142857,1.25046949974315,7,,3690.16461101195,Waaifontein boerdery,
P119,400,100.972294444444,53.7499,90.7800594337049,12.5382013721933,1.56383432503551,10,1,5,4,6,1,3,0.950104647268322,0.908610940957942,0.887047488471678,18,17,0,,,0.229097171364034,0.259807929495642,0.432448276426961,1.13405123227301,0.600783824697526,0.52976779849122,0.921353377286637,1,0.290779877873586,1,0.705882352941177,0.101960784313725,3.93656877153055,15,0.028751269981685,2869.42281341149,Doringdam pty (Ltd),
P120,240,85.15635,47.87525,21.7185139702152,3.08388731526049,0.296640126536397,9,0,5,3,5,0,3,27.7551136117155,20.8163352087867,20.8163352087867,16,16,0,,,0.58850007883106,0.667389239591124,26.4992242932934,1.13405123227301,0.0251852368282355,0.0222082002219213,27.7551136117155,,,0,0,0.107142857142857,1.70655478903881,14,,1117.03748843288,Kleinpoort,1996
P121,400,108.0626,56.25005,-Inf,,,9,0,5,3,5,0,3,0,0,0,16,16,0,,,0,0,0,,,,0,,,0,0,0.107142857142857,5.21135626720517,14,,,Rietrivier Farms,
P128,400,129.041916666667,47.87525,-Inf,,,5,0,4,3,4,0,3,0,0,0,6,6,0,,,0,0,0,,,,0,,,0,0,0,2.99522908501033,6,,,Bulls Run & Cowsmeade Farm,
P129,400,164.5,60,-Inf,,,3,0,0,3,0,0,3,0,0,0,3,3,0,,,0,0,0,,,,0,,,0,0,0,1.75368578042226,3,,,Riversdale farm,
P13,4400,478.236608333333,165.2502,280.985897385541,33.5459086961886,4.27035245887399,13,1,5,5,6,1,4,48.8977640095645,36.6733230071734,36.6036049084856,24,22,3.11669599174443,1.16088516122613,yes,5.64571615356795,10.6294704532558,32.5296199378237,1.88274971042216,0.326762823346005,0.173556167098141,48.8048065446474,0.936139568776013,0.883325980223964,0.954545454545455,0.863636363636364,0.18716577540107,2.71125121796055,17,0.0929574649171056,12705.7628029469,Mount Camdeboo Private Game Reserve,1997
P130,400,230,230,-Inf,,,2,0,0,2,0,0,2,0,0,0,2,2,0,,,0,0,0,,,,0,,,0,0,0,1.47564299486912,2,,,Stratmore farm,
P131,400,136.500025,56.25005,-Inf,,,3,0,1,3,1,0,3,0,0,0,4,4,0,,,0,0,0,,,,0,,,0,0,0.166666666666667,1.69025781613215,3,,,Kinnersely farm,
P132,400,110.673153846154,60,-Inf,,,9,0,5,3,5,0,3,0,0,0,13,13,0,,,0,0,0,,,,0,,,0,0,0.0705128205128205,4.88517990714048,12,,,Geluk Game farm,
P133,400,139.31042,101.0521,-Inf,,,4,0,1,3,1,0,3,0,0,0,5,5,0,,,0,0,0,,,,0,,,0,0,0,2.55074453109265,5,,,Zwart Modder Fontein Farm,
P134,400,230,230,-Inf,,,2,0,0,2,0,0,2,0,0,0,2,2,0,,,0,0,0,,,,0,,,0,0,0,1.47564299486912,2,,,Loto Greens,
P135,175,113.75005,113.75005,-Inf,,,2,0,2,2,2,0,2,0,0,0,2,2,0,,,0,0,0,,,,0,,,0,0,0,2,2,,,Yarrow farm,
P136,400,216.75,216.75,-Inf,,,2,0,0,2,0,0,2,0,0,0,2,2,0,,,0,0,0,,,,0,,,0,0,0,1.47564299486912,2,,,Delport river farm,
P138,60,46.75,46.75,-Inf,,,2,0,0,2,0,0,2,0,0,0,2,2,0,,,0,0,0,,,,0,,,0,0,0,1.47564299486912,2,,,Noorsdoring farm,
P139,400,178.184033333333,101.0521,-Inf,,,3,0,0,2,0,0,2,0,0,0,3,3,0,,,0,0,0,,,,0,,,0,0,0,2.44956400271899,3,,,Seven fountains beef cattle and multipurpose primary coop.,
P14,4400,453.880262068966,161.4991,180.430642652619,26.4465201772538,3.52288108408694,15,2,5,6,7,2,4,28.8523948449286,24.1977979403143,23.9103914201065,29,25,1.16743489842713,1.11815485600712,yes,6.90729426512111,7.00745220825164,14.5544396779454,1.01450031507073,0.481464925020105,0.474583317390627,28.4691861513182,0.958993035760768,0.839963524619519,0.96,0.84,0.17,3.21903961296785,20,0.383208693610389,26382.6274522858,Samara Private Game Reserve,2000
P140,400,164.5,60,-Inf,,,3,0,0,3,0,0,3,0,0,0,3,3,0,,,0,0,0,,,,0,,,0,0,0,1.75368578042226,3,,,Kyopart (Pty) Ltd,
P15,4400,381.7016125,131.74955,2951.45162441462,145.592625076534,0.949768502519863,13,2,5,5,6,1,4,31.0224636673575,23.2668477505181,23.2511309868849,24,21,20.7953297941571,,,3.04238423496206,3.70914791282902,24.2499758347221,1.21915827402888,0.15295470552668,0.125459268730728,31.0015079825131,0.329215539905769,0.323240485877664,0.952380952380952,0.904761904761905,0.156862745098039,2.58855230140052,17,0.0209556848443925,137742.465657112,Addo Elephant National Park,1931
P18,580.0027,122.334263636364,92.0502,98.848698453133,8.56054110578595,1.58112141534662,10,0,5,3,5,0,3,22.1057481737125,16.5793111302844,16.5793111302844,22,22,0,,,12.2849565271701,6.99659599794367,2.82419564859872,0.569525499131364,2.47737652361838,4.34989570685923,22.1057481737125,,,0,0,0.233333333333333,2.61929693511851,15,,4172.08981461545,Side by Side Safaris Trust and Diana Konservering,2012
P19,400,109.030095,59.00015,103.697687247686,8.77855723710713,3.02543526214543,7,0,4,3,4,0,3,83.1739021902052,82.5951328063012,82.5951328063012,17,17,0,,,33.3573331498468,21.6642014240849,28.1523676162736,0.649458436223472,0.769533906326294,1.18488553447862,83.1739021902052,,,0,0,0.3,2.51145323360109,10,,4081.18719768296,East Cape Safaris,1995
P2,1417.49,246.382623809524,97.5,117.166748739601,22.4669969050927,1.59479413962008,12,2,5,6,7,2,4,62.4349822509015,46.8262366881762,46.8085238944934,21,19,0,,,30.6620548849221,8.81973262237189,22.9295776853639,0.287643233810431,0.38464435513793,1.33722719649101,62.4113651926579,0.837007134129989,0.0782640817699467,0.894736842105263,0.473684210526316,0.138157894736842,2.71879494565944,16,0.0236170582436943,5538.3697093148,Bucklands private game reserve,2007
P20,240,118.95948125,94.3002,124.991213097441,9.8857087566212,1.91713527634591,9,0,4,3,4,0,3,46.0551915940983,34.5413936955737,34.5413936955737,16,16,0,,,28.3650526418295,4.00686393881786,13.6832750134509,0.141260585320015,0.292829306937049,2.07297248750363,46.0551915940983,,,0,0,0.227272727272727,2.3538921263449,11,,3365.35342998902,Hellspoort Valley Game Farm,2005
P21,1417.49,256.503618181818,140.87525,69.8605305309272,13.4492046708976,4.11656835485476,11,0,5,4,5,0,4,81.7003295177624,61.2752471383218,61.2752471383218,22,22,0,,,30.918665253872,33.7702733065552,17.0113909573352,1.09222933879159,1.98515649844575,1.81752716937824,81.7003295177624,,,0,0,0.18716577540107,4.07821289872052,17,,1419.13696596282,Bushman's reserve - porcupine game lodge / Ubukhulu,2009
P22,899.9948,207.31715,171.0015,94.9546123816623,15.3810815984889,3.21955025328069,10,1,5,4,6,1,3,58.9599585227103,44.2199688920327,44.2057572173687,19,18,0,,,17.8109666907809,18.8096988329399,22.3203440994374,1.05607399977206,0.842715450494064,0.79797007660065,58.9410096231583,0.978957075658126,0.194310723835569,0.947368421052632,0.421052631578947,0.220588235294118,3.2140267304204,12,0.0189488995519746,5805.05478422557,Rance rural development (Kei river reserve): Sweetlands,2004
P23,400,120.972138888889,81,22.5226678546023,6.85788727551379,3.85444226278516,6,0,4,3,4,0,3,54.0747524544283,42.0784489518849,42.0784489518849,14,14,0,,,9.18609310131189,15.4978268949666,29.3908324581498,1.68709664969032,0.527301392944019,0.312549605881091,54.0747524544283,,,0,0,0.0757575757575758,2.68830176570259,11,,1477.94452443129,Rockdale Farm,2018
P24,580.0027,138.797522222222,92.0502,-Inf,,,10,0,4,3,4,0,3,0,0,0,18,18,0,,,0,0,0,,,,0,,,0,0,0.192307692307692,4.6713112827212,13,,,CH Ballantyne PTY,1976
P25,899.9948,161.280057142857,99.75,81.6612421203755,6.00165019317792,1.64020892287993,11,1,5,4,6,1,3,531.172021418592,398.379016063944,398.355465652132,27,26,0,,,252.776702473546,44.5390023241965,233.824916071766,0.176199000494745,0.190480138183933,1.08105118445103,531.140620869509,0.98065194110431,0.498631287653719,0.962962962962963,0.555555555555556,0.217777777777778,3.26807440850185,18,0.0314005490828503,2627.32826048121,Blaauwkrantz Safaris,1985
P26,4400,482.499266666667,165.2502,891.293643009549,47.4596423691278,1.81609080145979,15,3,5,6,7,2,4,46.0510103039186,34.5382577279389,34.4166390858898,30,26,9.29555503969927,0.161178056532183,yes,13.5793464653287,6.88523726714963,25.4242683820415,0.507037454617518,0.270813585023868,0.534109625546609,45.8888521145198,0.797433262952375,0.73732976752492,0.961538461538461,0.807692307692308,0.184615384615385,3.65368176694442,20,0.162158189398812,27453.9819204014,Kwandwe Private Game Reserve,2000
P27,569.9936,128.458909090909,84.5502,100.718393106256,13.1079735896249,3.32032188499519,11,1,5,4,6,1,3,59.6561277220149,57.7344049678965,57.6962944021893,22,21,0,,,14.0594639608476,11.7854661650948,33.760383508463,0.838258570733181,0.349091596134874,0.416448585583254,59.6053136344055,1,0.289043099372644,1,0.619047619047619,0.19047619047619,3.35391319248882,15,0.0508140876094887,4329.48440776331,Mankazana Safaris,2003
