Binomial.1.2,order,family,genus,iucn_status,common_name,guild_with_omnivore,guild_only_herbivory,fermentation_simple,trophic_level_herbivore,source_herbi,herbivore_fg_own,herbi_body_mass_bins,mass_kg,mass_kg_carni,maximum_prey_size,largest_accessible_prey_size,prey_range_bins,group_hunting,hunting_style,carnivore_fg_own,source_carni,trophic_level_carni,trophic_level,species,browser,grazer,mixed_feeder,omnivore,feeding_type,fermentation_type,mr_mass_kg,hempson_herbivore_group,trophic_level_hempson
Cephalophus_callipygus,Cetartiodactyla,Bovidae,Cephalophus,LC,Peters' Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,18.2499,,,,,,,,,,small herbivore,Cephalophus callipygus,1,0,0,0,Browser,Foregut,13.687425,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_dorsalis,Cetartiodactyla,Bovidae,Cephalophus,NT,Bay Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,20,,,,,,,,,,small herbivore,Cephalophus dorsalis,1,0,0,0,Browser,Foregut,15,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_harveyi,Cetartiodactyla,Bovidae,Cephalophus,LC,Harvey's Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,14.5001,,,,,,,,,,small herbivore,Cephalophus harveyi,1,0,0,0,Browser,Foregut,10.875075,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_jentinki,Cetartiodactyla,Bovidae,Cephalophus,EN,Jentink's Duiker,Browser,Browser,Foregut,medium herbivore,HerbiTRAITS,s2BrowserForegut,6,70.0003,,,,,,,,,,medium herbivore,Cephalophus jentinki,1,0,0,0,Browser,Foregut,52.500225,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_leucogaster,Cetartiodactyla,Bovidae,Cephalophus,NT,White-bellied Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,12.6999,,,,,,,,,,small herbivore,Cephalophus leucogaster,1,0,0,0,Browser,Foregut,9.524925,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_natalensis,Cetartiodactyla,Bovidae,Cephalophus,LC,Natal Red Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,12,,,,,,,,,,small herbivore,Cephalophus natalensis,1,0,0,0,Browser,Foregut,9,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_niger,Cetartiodactyla,Bovidae,Cephalophus,LC,Black Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,20.4,,,,,,,,,,small herbivore,Cephalophus niger,1,0,0,0,Browser,Foregut,15.3,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_nigrifrons,Cetartiodactyla,Bovidae,Cephalophus,LC,Black-fronted Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,13.8998,,,,,,,,,,small herbivore,Cephalophus nigrifrons,1,0,0,0,Browser,Foregut,10.42485,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_ogilbyi,Cetartiodactyla,Bovidae,Cephalophus,LC,Ogilby's Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,20,,,,,,,,,,small herbivore,Cephalophus ogilbyi,1,0,0,0,Browser,Foregut,15,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_rufilatus,Cetartiodactyla,Bovidae,Cephalophus,LC,Red-flanked Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,12,,,,,,,,,,small herbivore,Cephalophus rufilatus,1,0,0,0,Browser,Foregut,9,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_silvicultor,Cetartiodactyla,Bovidae,Cephalophus,NT,Yellow-backed Duiker,Browser,Browser,Foregut,medium herbivore,HerbiTRAITS,s2BrowserForegut,6,72.5003,,,,,,,,,,medium herbivore,Cephalophus silvicultor,1,0,0,0,Browser,Foregut,54.375225,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_spadix,Cetartiodactyla,Bovidae,Cephalophus,EN,Abbott's Duiker,Browser,Browser,Foregut,medium herbivore,HerbiTRAITS,s2BrowserForegut,6,56.0003,,,,,,,,,,medium herbivore,Cephalophus spadix,1,0,0,0,Browser,Foregut,42.000225,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_weynsi,Cetartiodactyla,Bovidae,Cephalophus,LC,Weyns's Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,17,,,,,,,,,,small herbivore,Cephalophus weynsi,1,0,0,0,Browser,Foregut,12.75,Small nonsocial browsers,Small nonsocial browsers
Cephalophus_zebra,Cetartiodactyla,Bovidae,Cephalophus,VU,Zebra Duiker,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,17.5001,,,,,,,,,,small herbivore,Cephalophus zebra,1,0,0,0,Browser,Foregut,13.125075,Small nonsocial browsers,Small nonsocial browsers
Ceratotherium_simum,Perissodactyla,Rhinocerotidae,Ceratotherium,NT,White Rhinoceros,Grazer,Grazer,Hindgut,megaherbivore,HerbiTRAITS,s4GrazerHindgut,10,2949.9863,,,,,,,,,,megaherbivore,Ceratotherium simum,0,1,0,0,Grazer,Hindgut,2212.489725,Nonruminants,Nonruminants
Cervus_albirostris,Cetartiodactyla,Cervidae,Cervus,VU,White-lipped Deer,Mixed Feeder,Mixed Feeder,Foregut,large herbivore,HerbiTRAITS,s3Mixed FeederForegut,8,125,,,,,,,,,,large herbivore,Cervus albirostris,0,0,1,0,Mixed Feeder,Foregut,93.75,,
Cervus_canadensis,Cetartiodactyla,Cervidae,Cervus,LC,Wapiti,Mixed Feeder,Mixed Feeder,Foregut,large herbivore,HerbiTRAITS,s3Mixed FeederForegut,8,131.25,,,,,,,,,,large herbivore,Cervus canadensis,0,0,1,0,Mixed Feeder,Foregut,98.4375,,
Cervus_elaphus,Cetartiodactyla,Cervidae,Cervus,LC,Red Deer,Mixed Feeder,Mixed Feeder,Foregut,large herbivore,HerbiTRAITS,s3Mixed FeederForegut,8,131.25,,,,,,,,,,large herbivore,Cervus elaphus,0,0,1,0,Mixed Feeder,Foregut,98.4375,,
Cervus_nippon,Cetartiodactyla,Cervidae,Cervus,LC,Sika Deer,Mixed Feeder,Mixed Feeder,Foregut,medium herbivore,HerbiTRAITS,s2Mixed FeederForegut,6,53,,,,,,,,,,medium herbivore,Cervus nippon,0,0,1,0,Mixed Feeder,Foregut,39.75,,
Choeropsis_liberiensis,Cetartiodactyla,Hippopotamidae,Choeropsis,EN,Pygmy Hippopotamus,Browser,Browser,Foregut,large herbivore,HerbiTRAITS,s3BrowserForegut,8,235.0012,,,,,,,,,,large herbivore,Choeropsis liberiensis,1,0,0,0,Browser,Foregut,176.2509,Nonruminants,Nonruminants
Chrysocyon_brachyurus,Carnivora,Canidae,Chrysocyon,NT,,,,,small herbivore,Phylacine,not_complete,4,23.2498,23.2498,421.461710474384,32.705801,1,solitary,Pounce pursuit,small prey predatorsolitaryPounce pursuit,CarniTRAITS,small prey predator,small prey predator,Chrysocyon brachyurus,,,,,Predator,Shortgut,17.43735,,small prey predator
Civettictis_civetta,Carnivora,Viverridae,Civettictis,LC,,,,,small herbivore,Phylacine,not_complete,1,12,,,,,,,,,,small herbivore,Civettictis civetta,,,,,Predator,Shortgut,9,,
Colobus_angolensis,Primates,Cercopithecidae,Colobus,LC,Angolan Colobus,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,14.4622,,,,,,,,,,small herbivore,Colobus angolensis,1,0,0,0,Browser,Foregut,10.84665,,
Colobus_guereza,Primates,Cercopithecidae,Colobus,LC,Guereza,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,16.498,,,,,,,,,,small herbivore,Colobus guereza,1,0,0,0,Browser,Foregut,12.3735,,
Colobus_satanas,Primates,Cercopithecidae,Colobus,VU,Black Colobus,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,11.9938,,,,,,,,,,small herbivore,Colobus satanas,1,0,0,0,Browser,Foregut,8.99535,,
Colobus_vellerosus,Primates,Cercopithecidae,Colobus,VU,White-thighed Colobus,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,11.5052,,,,,,,,,,small herbivore,Colobus vellerosus,1,0,0,0,Browser,Foregut,8.6289,,
Connochaetes_gnou,Cetartiodactyla,Bovidae,Connochaetes,LC,Black Wildebeest,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,8,179.999,,,,,,,,,,large herbivore,Connochaetes gnou,0,1,0,0,Grazer,Foregut,134.99925,Water-dependent grazers,Water-dependent grazers
Connochaetes_taurinus,Cetartiodactyla,Bovidae,Connochaetes,LC,Common Wildebeest,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,8,179.999,,,,,,,,,,large herbivore,Connochaetes taurinus,0,1,0,0,Grazer,Foregut,134.99925,Water-dependent grazers,Water-dependent grazers
Crocuta_crocuta,Carnivora,Hyaenidae,Crocuta,LC,,,,,medium herbivore,Phylacine,not_complete,6,62.9999,62.9999,1343.1117219,568.840804222581,3,cooperative hunter,Pursuit,large prey predatorcooperative hunterPursuit,CarniTRAITS,large prey predator,large prey predator,Crocuta crocuta,,,,,Predator,Shortgut,47.249925,,large prey predator
Cuon_alpinus,Carnivora,Canidae,Cuon,EN,,,,,small herbivore,Phylacine,not_complete,1,12.76,12.76,198.59656,241.84444261177,2,cooperative hunter,Pursuit,large prey predatorcooperative hunterPursuit,CarniTRAITS,large prey predator,large prey predator,Cuon alpinus,,,,,Predator,Shortgut,9.57,,large prey predator
Cystophora_cristata,Carnivora,Phocidae,Cystophora,VU,,,,,large herbivore,Phylacine,not_complete,9,288.3335,,,,,,,,,,large herbivore,Cystophora cristata,,,,,Predator,Shortgut,216.250125,,
Dama_dama,Cetartiodactyla,Cervidae,Dama,LC,Common Fallow Deer; European Fallow Deer; Fallow Deer,Mixed Feeder,Mixed Feeder,Foregut,medium herbivore,HerbiTRAITS,s2Mixed FeederForegut,6,56.25,,,,,,,,,,medium herbivore,Dama dama,0,0,1,0,Mixed Feeder,Foregut,42.1875,,
Dama_mesopotamica,Cetartiodactyla,Cervidae,Dama,EN,Persian Fallow Deer,Mixed Feeder,Mixed Feeder,Foregut,medium herbivore,HerbiTRAITS,s2Mixed FeederForegut,6,72.5,,,,,,,,,,medium herbivore,Dama mesopotamica,0,0,1,0,Mixed Feeder,Foregut,54.375,,
Damaliscus_lunatus,Cetartiodactyla,Bovidae,Damaliscus,LC,Topi,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,8,136.0003,,,,,,,,,,large herbivore,Damaliscus lunatus,0,1,0,0,Grazer,Foregut,102.000225,Medium-sized social mixed diets,Medium-sized social mixed diets
Damaliscus_pygargus,Cetartiodactyla,Bovidae,Damaliscus,LC,Blesbok,Mixed Feeder,Mixed Feeder,Foregut,large herbivore,HerbiTRAITS,s3Mixed FeederForegut,7,102,,,,,,,,,,large herbivore,Damaliscus pygargus,0,0,1,0,Mixed Feeder,Foregut,76.5,Water-dependent grazers,Water-dependent grazers
Dendrolagus_bennettianus,Diprotodontia,Macropodidae,Dendrolagus,NT,Bennett's Tree Kangaroo,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,10.95,,,,,,,,,,small herbivore,Dendrolagus bennettianus,1,0,0,0,Browser,Foregut,8.2125,,
Dendrolagus_dorianus,Diprotodontia,Macropodidae,Dendrolagus,VU,Doria's Tree Kangaroo,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,10.0683,,,,,,,,,,small herbivore,Dendrolagus dorianus,1,0,0,0,Browser,Foregut,7.551225,,
Dendrolagus_inustus,Diprotodontia,Macropodidae,Dendrolagus,VU,Grizzled Tree Kangaroo,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,13.0313,,,,,,,,,,small herbivore,Dendrolagus inustus,1,0,0,0,Browser,Foregut,9.773475,,
Dendrolagus_scottae,Diprotodontia,Macropodidae,Dendrolagus,CR,Tenkile,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,10.375,,,,,,,,,,small herbivore,Dendrolagus scottae,1,0,0,0,Browser,Foregut,7.78125,,
Dendrolagus_ursinus,Diprotodontia,Macropodidae,Dendrolagus,VU,Vogelkop Tree Kangaroo,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,13.25,,,,,,,,,,small herbivore,Dendrolagus ursinus,1,0,0,0,Browser,Foregut,9.9375,,
Dicerorhinus_sumatrensis,Perissodactyla,Rhinocerotidae,Dicerorhinus,CR,Sumatran Rhinoceros,Browser,Browser,Hindgut,megaherbivore,HerbiTRAITS,s4BrowserHindgut,10,1266.667,,,,,,,,,,megaherbivore,Dicerorhinus sumatrensis,1,0,0,0,Browser,Hindgut,950.00025,,
Diceros_bicornis,Perissodactyla,Rhinocerotidae,Diceros,CR,Black Rhinoceros,Browser,Browser,Hindgut,megaherbivore,HerbiTRAITS,s4BrowserHindgut,10,1180.5109,,,,,,,,,,megaherbivore,Diceros bicornis,1,0,0,0,Browser,Hindgut,885.383175,Nonruminants,Nonruminants
Dinomys_branickii,Rodentia,Dinomyidae,Dinomys,VU,Pacarana,Browser,Browser,Hindgut,small herbivore,HerbiTRAITS,s1BrowserHindgut,1,12.5,,,,,,,,,,small herbivore,Dinomys branickii,1,0,0,0,Browser,Hindgut,9.375,,
Dorcatragus_megalotis,Cetartiodactyla,Bovidae,Dorcatragus,VU,Beira,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,10.2499,,,,,,,,,,small herbivore,Dorcatragus megalotis,1,0,0,0,Browser,Foregut,7.687425,Small nonsocial browsers,Small nonsocial browsers
Elaphodus_cephalophus,Cetartiodactyla,Cervidae,Elaphodus,NT,Tufted Deer,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,5,33.5,,,,,,,,,,small herbivore,Elaphodus cephalophus,0,0,1,0,Mixed Feeder,Foregut,25.125,,
Elaphurus_davidianus,Cetartiodactyla,Cervidae,Elaphurus,CR,Pere David's Deer,Mixed Feeder,Mixed Feeder,Foregut,large herbivore,HerbiTRAITS,s3Mixed FeederForegut,8,149,,,,,,,,,,large herbivore,Elaphurus davidianus,0,0,1,0,Mixed Feeder,Foregut,111.75,,
Elephas_maximus,Proboscidea,Elephantidae,Elephas,EN,Asian Elephant,Mixed Feeder,Mixed Feeder,Hindgut,megaherbivore,HerbiTRAITS,s4Mixed FeederHindgut,10,3160,,,,,,,,,,megaherbivore,Elephas maximus,0,0,1,0,Mixed Feeder,Hindgut,2370,,
Enhydra_lutris,Carnivora,Mustelidae,Enhydra,EN,,,,,small herbivore,Phylacine,not_complete,4,23.5,,,,,,,,,,small herbivore,Enhydra lutris,,,,,Predator,Shortgut,17.625,,
Equus_africanus,Perissodactyla,Equidae,Equus,CR,African Wild Ass,Mixed Feeder,Mixed Feeder,Hindgut,large herbivore,HerbiTRAITS,s3Mixed FeederHindgut,9,275,,,,,,,,,,large herbivore,Equus africanus,0,0,1,0,Mixed Feeder,Hindgut,206.25,Nonruminants,Nonruminants
Equus_ferus,Perissodactyla,Equidae,Equus,EN,Wild horse,Grazer,Grazer,Hindgut,large herbivore,HerbiTRAITS,s3GrazerHindgut,8,200,,,,,,,,,,large herbivore,Equus ferus,0,1,0,0,Grazer,Hindgut,150,,
Equus_grevyi,Perissodactyla,Equidae,Equus,EN,Grevy's Zebra,Grazer,Grazer,Hindgut,large herbivore,HerbiTRAITS,s3GrazerHindgut,9,350,,,,,,,,,,large herbivore,Equus grevyi,0,1,0,0,Grazer,Hindgut,262.5,Nonruminants,Nonruminants
Equus_hemionus,Perissodactyla,Equidae,Equus,NT,Asiatic Wild Ass,Mixed Feeder,Mixed Feeder,Hindgut,large herbivore,HerbiTRAITS,s3Mixed FeederHindgut,8,200,,,,,,,,,,large herbivore,Equus hemionus,0,0,1,0,Mixed Feeder,Hindgut,150,,
Equus_kiang,Perissodactyla,Equidae,Equus,LC,Kiang,Grazer,Grazer,Hindgut,large herbivore,HerbiTRAITS,s3GrazerHindgut,9,250,,,,,,,,,,large herbivore,Equus kiang,0,1,0,0,Grazer,Hindgut,187.5,,
Equus_quagga,Perissodactyla,Equidae,Equus,NT,Plains Zebra,Grazer,Grazer,Hindgut,large herbivore,HerbiTRAITS,s3GrazerHindgut,8,175,,,,,,,,,,large herbivore,Equus quagga,0,1,0,0,Grazer,Hindgut,131.25,Nonruminants,Nonruminants
Equus_zebra,Perissodactyla,Equidae,Equus,VU,Mountain Zebra,Grazer,Grazer,Hindgut,large herbivore,HerbiTRAITS,s3GrazerHindgut,9,240,,,,,,,,,,large herbivore,Equus zebra,0,1,0,0,Grazer,Hindgut,180,Nonruminants,Nonruminants
Erignathus_barbatus,Carnivora,Phocidae,Erignathus,LC,,,,,large herbivore,Phylacine,not_complete,9,280,,,,,,,,,,large herbivore,Erignathus barbatus,,,,,Predator,Shortgut,210,,
Eudorcas_albonotata,Cetartiodactyla,Bovidae,Eudorcas,LC,Mongalla Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,4,25,,,,,,,,,,small herbivore,Eudorcas albonotata,0,0,1,0,Mixed Feeder,Foregut,18.75,Medium-sized social mixed diets,Medium-sized social mixed diets
Eudorcas_rufifrons,Cetartiodactyla,Bovidae,Eudorcas,VU,Red-fronted Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,4,26.9998,,,,,,,,,,small herbivore,Eudorcas rufifrons,0,0,1,0,Mixed Feeder,Foregut,20.24985,Medium-sized social mixed diets,Medium-sized social mixed diets
Eudorcas_rufina,Cetartiodactyla,Bovidae,Eudorcas,DD,,,,,small herbivore,Phylacine,not_complete,5,40,,,,,,,,,,small herbivore,Eudorcas rufina,,,,,Predator,Shortgut,30,,
Eudorcas_thomsonii,Cetartiodactyla,Bovidae,Eudorcas,NT,Thomson's Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,3,20.4998,,,,,,,,,,small herbivore,Eudorcas thomsonii,0,0,1,0,Mixed Feeder,Foregut,15.37485,Medium-sized social mixed diets,Medium-sized social mixed diets
Eumetopias_jubatus,Carnivora,Otariidae,Eumetopias,NT,,,,,large herbivore,Phylacine,not_complete,9,310,,,,,,,,,,large herbivore,Eumetopias jubatus,,,,,Predator,Shortgut,232.5,,
Gazella_bennettii,Cetartiodactyla,Bovidae,Gazella,LC,Chinkara,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,18.9167,,,,,,,,,,small herbivore,Gazella bennettii,1,0,0,0,Browser,Foregut,14.187525,,
Gazella_cuvieri,Cetartiodactyla,Bovidae,Gazella,VU,Cuvier's Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,4,25,,,,,,,,,,small herbivore,Gazella cuvieri,0,0,1,0,Mixed Feeder,Foregut,18.75,,
Gazella_dorcas,Cetartiodactyla,Bovidae,Gazella,VU,Dorcas Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,4,23.0001,,,,,,,,,,small herbivore,Gazella dorcas,0,0,1,0,Mixed Feeder,Foregut,17.250075,Medium-sized social mixed diets,Medium-sized social mixed diets
Gazella_gazella,Cetartiodactyla,Bovidae,Gazella,VU,Mountain Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,3,22.7499,,,,,,,,,,small herbivore,Gazella gazella,0,0,1,0,Mixed Feeder,Foregut,17.062425,,
Gazella_leptoceros,Cetartiodactyla,Bovidae,Gazella,EN,Slender-horned Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,3,22.2,,,,,,,,,,small herbivore,Gazella leptoceros,0,0,1,0,Mixed Feeder,Foregut,16.65,,
Gazella_marica,Cetartiodactyla,Bovidae,Gazella,VU,Arabian Sand Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,3,20.2,,,,,,,,,,small herbivore,Gazella marica,0,0,1,0,Mixed Feeder,Foregut,15.15,,
Gazella_spekei,Cetartiodactyla,Bovidae,Gazella,EN,Speke's Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,3,20,,,,,,,,,,small herbivore,Gazella spekei,0,0,1,0,Mixed Feeder,Foregut,15,Medium-sized social mixed diets,Medium-sized social mixed diets
Gazella_subgutturosa,Cetartiodactyla,Bovidae,Gazella,VU,Goitered Gazelle,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,4,28.5,,,,,,,,,,small herbivore,Gazella subgutturosa,0,0,1,0,Mixed Feeder,Foregut,21.375,,
Giraffa_camelopardalis,Cetartiodactyla,Giraffidae,Giraffa,VU,Giraffe,Browser,Browser,Foregut,large herbivore,HerbiTRAITS,s3BrowserForegut,9,899.9948,,,,,,,,,,large herbivore,Giraffa camelopardalis,1,0,0,0,Browser,Foregut,674.9961,Large browsers,Large browsers
Gorilla_beringei,Primates,Hominidae,Gorilla,CR,Eastern Gorilla,Browser,Browser,Hindgut,large herbivore,HerbiTRAITS,s3BrowserHindgut,8,130,,,,,,,,,,large herbivore,Gorilla beringei,1,0,0,0,Browser,Hindgut,97.5,,
Gorilla_gorilla,Primates,Hominidae,Gorilla,CR,Western Gorilla,Browser,Browser,Hindgut,large herbivore,HerbiTRAITS,s3BrowserHindgut,8,120.95,,,,,,,,,,large herbivore,Gorilla gorilla,1,0,0,0,Browser,Hindgut,90.7125,,
Gulo_gulo,Carnivora,Mustelidae,Gulo,LC,,,,,small herbivore,Phylacine,not_complete,3,17.0126,17.0126,263.810066121583,18.703287,1,solitary,Ambush,small prey predatorsolitaryAmbush,CarniTRAITS,small prey predator,small prey predator,Gulo gulo,,,,,Predator,Shortgut,12.75945,,small prey predator
