Binomial.1.2,order,family,genus,iucn_status,common_name,guild_with_omnivore,guild_only_herbivory,fermentation_simple,trophic_level_herbivore,source_herbi,herbivore_fg_own,herbi_body_mass_bins,mass_kg,mass_kg_carni,maximum_prey_size,largest_accessible_prey_size,prey_range_bins,group_hunting,hunting_style,carnivore_fg_own,source_carni,trophic_level_carni,trophic_level,species,browser,grazer,mixed_feeder,omnivore,feeding_type,fermentation_type,mr_mass_kg,hempson_herbivore_group,trophic_level_hempson
Halichoerus_grypus,Carnivora,Phocidae,Halichoerus,LC,,,,,large herbivore,Phylacine,not_complete,8,157.667,,,,,,,,,,large herbivore,Halichoerus grypus,,,,,Predator,Shortgut,118.25025,,
Helarctos_malayanus,Carnivora,Ursidae,Helarctos,VU,,,,,medium herbivore,Phylacine,not_complete,5,46.5,,,,,,,,,,medium herbivore,Helarctos malayanus,,,,,Predator,Shortgut,34.875,,
Hemitragus_jemlahicus,Cetartiodactyla,Bovidae,Hemitragus,NT,Himalayan Tahr,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,5,35.2,,,,,,,,,,small herbivore,Hemitragus jemlahicus,0,0,1,0,Mixed Feeder,Foregut,26.4,,
Hippocamelus_antisensis,Cetartiodactyla,Cervidae,Hippocamelus,VU,Taruca,Mixed Feeder,Mixed Feeder,Foregut,medium herbivore,HerbiTRAITS,s2Mixed FeederForegut,6,68.5994,,,,,,,,,,medium herbivore,Hippocamelus antisensis,0,0,1,0,Mixed Feeder,Foregut,51.44955,,
Hippocamelus_bisulcus,Cetartiodactyla,Cervidae,Hippocamelus,EN,Patagonian Huemul,Mixed Feeder,Mixed Feeder,Foregut,medium herbivore,HerbiTRAITS,s2Mixed FeederForegut,6,70.0003,,,,,,,,,,medium herbivore,Hippocamelus bisulcus,0,0,1,0,Mixed Feeder,Foregut,52.500225,,
Hippopotamus_amphibius,Cetartiodactyla,Hippopotamidae,Hippopotamus,VU,Common Hippopotamus,Grazer,Grazer,Foregut,megaherbivore,HerbiTRAITS,s4GrazerForegut,10,1417.49,,,,,,,,,,megaherbivore,Hippopotamus amphibius,0,1,0,0,Grazer,Foregut,1063.1175,Nonruminants,Nonruminants
Hippotragus_equinus,Cetartiodactyla,Bovidae,Hippotragus,LC,Roan Antelope,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,9,269.9977,,,,,,,,,,large herbivore,Hippotragus equinus,0,1,0,0,Grazer,Foregut,202.498275,Water-dependent grazers,Water-dependent grazers
Hippotragus_niger,Cetartiodactyla,Bovidae,Hippotragus,LC,Sable Antelope,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,8,227.4993,,,,,,,,,,large herbivore,Hippotragus niger,0,1,0,0,Grazer,Foregut,170.624475,Water-dependent grazers,Water-dependent grazers
Histriophoca_fasciata,Carnivora,Phocidae,Histriophoca,LC,,,,,medium herbivore,Phylacine,not_complete,7,90,,,,,,,,,,medium herbivore,Histriophoca fasciata,,,,,Predator,Shortgut,67.5,,
Homo_sapiens,Primates,Hominidae,Homo,LC,,,,,medium herbivore,Phylacine,not_complete,6,59.5,,,,,,,,,,medium herbivore,Homo sapiens,,,,,Predator,Shortgut,44.625,,
Hyaena_hyaena,Carnivora,Hyaenidae,Hyaena,NT,,,,,small herbivore,Phylacine,not_complete,5,41.7051,41.7051,716.394866769683,74.1379495,1,solitary,Pounce pursuit,medium prey predatorsolitaryPounce pursuit,CarniTRAITS,medium prey predator,medium prey predator,Hyaena hyaena,,,,,Predator,Shortgut,31.278825,,medium prey predator
Hydrochoerus_hydrochaeris,Rodentia,Caviidae,Hydrochoerus,LC,Capybara,Grazer,Grazer,Hindgut,medium herbivore,HerbiTRAITS,s2GrazerHindgut,5,50,,,,,,,,,,medium herbivore,Hydrochoerus hydrochaeris,0,1,0,0,Grazer,Hindgut,37.5,,
Hydrochoerus_isthmius,Rodentia,Caviidae,Hydrochoerus,DD,Lesser Capybara,Grazer,Grazer,Hindgut,small herbivore,HerbiTRAITS,s1GrazerHindgut,5,35,,,,,,,,,,small herbivore,Hydrochoerus isthmius,0,1,0,0,Grazer,Hindgut,26.25,,
Hydropotes_inermis,Cetartiodactyla,Cervidae,Hydropotes,VU,Water Deer,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,2,14,,,,,,,,,,small herbivore,Hydropotes inermis,0,0,1,0,Mixed Feeder,Foregut,10.5,,
Hydrurga_leptonyx,Carnivora,Phocidae,Hydrurga,LC,,,,,large herbivore,Phylacine,not_complete,9,360,,,,,,,,,,large herbivore,Hydrurga leptonyx,,,,,Predator,Shortgut,270,,
Hyemoschus_aquaticus,Cetartiodactyla,Tragulidae,Hyemoschus,LC,Water Chevrotain,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,1,10.85,,,,,,,,,,small herbivore,Hyemoschus aquaticus,1,0,0,0,Browser,Foregut,8.1375,Small nonsocial browsers,Small nonsocial browsers
Hylochoerus_meinertzhageni,Cetartiodactyla,Suidae,Hylochoerus,LC,Forest Hog,Mixed Feeder,Mixed Feeder,Hindgut,large herbivore,HerbiTRAITS,s3Mixed FeederHindgut,8,188.5,,,,,,,,,,large herbivore,Hylochoerus meinertzhageni,0,0,1,0,Mixed Feeder,Hindgut,141.375,Nonruminants,Nonruminants
Hystrix_africaeaustralis,Rodentia,Hystricidae,Hystrix,LC,Cape Porcupine,Browser,Browser,Hindgut,small herbivore,HerbiTRAITS,s1BrowserHindgut,2,14.936,,,,,,,,,,small herbivore,Hystrix africaeaustralis,1,0,0,0,Browser,Hindgut,11.202,,
Hystrix_cristata,Rodentia,Hystricidae,Hystrix,LC,Crested Porcupine,Browser,Browser,Hindgut,small herbivore,HerbiTRAITS,s1BrowserHindgut,2,16.25,,,,,,,,,,small herbivore,Hystrix cristata,1,0,0,0,Browser,Hindgut,12.1875,,
Hystrix_indica,Rodentia,Hystricidae,Hystrix,LC,Indian Crested Porcupine,Browser,Browser,Hindgut,small herbivore,HerbiTRAITS,s1BrowserHindgut,1,12.4358,,,,,,,,,,small herbivore,Hystrix indica,1,0,0,0,Browser,Hindgut,9.32685,,
Hystrix_javanica,Rodentia,Hystricidae,Hystrix,LC,Sunda Porcupine,Browser,Browser,Hindgut,small herbivore,HerbiTRAITS,s1BrowserHindgut,4,23.0144,,,,,,,,,,small herbivore,Hystrix javanica,1,0,0,0,Browser,Hindgut,17.2608,,
Kobus_ellipsiprymnus,Cetartiodactyla,Bovidae,Kobus,LC,Waterbuck,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,8,210.0003,,,,,,,,,,large herbivore,Kobus ellipsiprymnus,0,1,0,0,Grazer,Foregut,157.500225,Water-dependent grazers,Water-dependent grazers
Kobus_kob,Cetartiodactyla,Bovidae,Kobus,LC,Kob,Grazer,Grazer,Foregut,medium herbivore,HerbiTRAITS,s2GrazerForegut,6,78.5001,,,,,,,,,,medium herbivore,Kobus kob,0,1,0,0,Grazer,Foregut,58.875075,Water-dependent grazers,Water-dependent grazers
Kobus_leche,Cetartiodactyla,Bovidae,Kobus,LC,Southern Lechwe,Grazer,Grazer,Foregut,large herbivore,HerbiTRAITS,s3GrazerForegut,7,110.749,,,,,,,,,,large herbivore,Kobus leche,0,1,0,0,Grazer,Foregut,83.06175,Water-dependent grazers,Water-dependent grazers
Kobus_megaceros,Cetartiodactyla,Bovidae,Kobus,EN,Nile Lechwe,Grazer,Grazer,Foregut,medium herbivore,HerbiTRAITS,s2GrazerForegut,7,87.5004,,,,,,,,,,medium herbivore,Kobus megaceros,0,1,0,0,Grazer,Foregut,65.6253,Water-dependent grazers,Water-dependent grazers
Kobus_vardonii,Cetartiodactyla,Bovidae,Kobus,NT,Puku,Grazer,Grazer,Foregut,medium herbivore,HerbiTRAITS,s2GrazerForegut,6,71.5007,,,,,,,,,,medium herbivore,Kobus vardonii,0,1,0,0,Grazer,Foregut,53.625525,Water-dependent grazers,Water-dependent grazers
Lama_guanicoe,Cetartiodactyla,Camelidae,Lama,LC,Guanaco,Mixed Feeder,Mixed Feeder,Foregut,large herbivore,HerbiTRAITS,s3Mixed FeederForegut,7,120,,,,,,,,,,large herbivore,Lama guanicoe,0,0,1,0,Mixed Feeder,Foregut,90,,
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,Lasiorhinus,CR,Northern Hairy-nosed Wombat,Grazer,Grazer,Hindgut,small herbivore,HerbiTRAITS,s1GrazerHindgut,4,31.45,,,,,,,,,,small herbivore,Lasiorhinus krefftii,0,1,0,0,Grazer,Hindgut,23.5875,,
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,Lasiorhinus,NT,Southern Hairy-nosed Wombat,Grazer,Grazer,Hindgut,small herbivore,HerbiTRAITS,s1GrazerHindgut,4,25.5,,,,,,,,,,small herbivore,Lasiorhinus latifrons,0,1,0,0,Grazer,Hindgut,19.125,,
Leopardus_pardalis,Carnivora,Felidae,Leopardus,LC,,,,,small herbivore,Phylacine,not_complete,1,11.9001,11.9001,83.4122335700825,7.2257245,1,solitary,Ambush,small prey predatorsolitaryAmbush,CarniTRAITS,small prey predator,small prey predator,Leopardus pardalis,,,,,Predator,Shortgut,8.925075,,small prey predator
Leptailurus_serval,Carnivora,Felidae,Leptailurus,LC,,,,,small herbivore,Phylacine,not_complete,1,12,12,87.6317824139953,7.45,1,solitary,Pounce pursuit,small prey predatorsolitaryPounce pursuit,CarniTRAITS,small prey predator,small prey predator,Leptailurus serval,,,,,Predator,Shortgut,9,,small prey predator
Leptonychotes_weddellii,Carnivora,Phocidae,Leptonychotes,LC,,,,,large herbivore,Phylacine,not_complete,9,400,,,,,,,,,,large herbivore,Leptonychotes weddellii,,,,,Predator,Shortgut,300,,
Litocranius_walleri,Cetartiodactyla,Bovidae,Litocranius,NT,Gerenuk,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,5,37.9997,,,,,,,,,,small herbivore,Litocranius walleri,1,0,0,0,Browser,Foregut,28.499775,Small nonsocial browsers,Small nonsocial browsers
Lobodon_carcinophaga,Carnivora,Phocidae,Lobodon,LC,,,,,large herbivore,Phylacine,not_complete,8,233.25,,,,,,,,,,large herbivore,Lobodon carcinophaga,,,,,Predator,Shortgut,174.9375,,
Lontra_felina,Carnivora,Mustelidae,Lontra,EN,,,,,small herbivore,Phylacine,not_complete,4,30.6,,,,,,,,,,small herbivore,Lontra felina,,,,,Predator,Shortgut,22.95,,
Loxodonta_africana,Proboscidea,Elephantidae,Loxodonta,VU,African Elephant,Mixed Feeder,Mixed Feeder,Hindgut,megaherbivore,HerbiTRAITS,s4Mixed FeederHindgut,10,4400,,,,,,,,,,megaherbivore,Loxodonta africana,0,0,1,0,Mixed Feeder,Hindgut,3300,Nonruminants,Nonruminants
Lycaon_pictus,Carnivora,Canidae,Lycaon,EN,,,,,small herbivore,Phylacine,not_complete,3,22.0501,22.0501,410.2343281,353.859483320996,2,cooperative hunter,Pursuit,large prey predatorcooperative hunterPursuit,CarniTRAITS,large prey predator,large prey predator,Lycaon pictus,,,,,Predator,Shortgut,16.537575,,large prey predator
Lynx_lynx,Carnivora,Felidae,Lynx,LC,,,,,small herbivore,Phylacine,not_complete,3,17.95,17.95,290.882234611933,20.80775,1,solitary,Ambush,small prey predatorsolitaryAmbush,CarniTRAITS,small prey predator,small prey predator,Lynx lynx,,,,,Predator,Shortgut,13.4625,,small prey predator
Macaca_assamensis,Primates,Cercopithecidae,Macaca,NT,Assam Macaque,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,1,12,,,,,,,,,,small herbivore,Macaca assamensis,1,0,0,1,Omnivore,Hindgut,9,,
Macaca_fuscata,Primates,Cercopithecidae,Macaca,LC,Japanese Macaque,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,1,10.4,,,,,,,,,,small herbivore,Macaca fuscata,1,0,0,1,Omnivore,Hindgut,7.8,,
Macaca_munzala,Primates,Cercopithecidae,Macaca,EN,Arunachal Macaque,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,2,15,,,,,,,,,,small herbivore,Macaca munzala,1,0,0,1,Omnivore,Hindgut,11.25,,
Macaca_sylvanus,Primates,Cercopithecidae,Macaca,EN,Barbary Macaque,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,1,12.2,,,,,,,,,,small herbivore,Macaca sylvanus,1,0,0,1,Omnivore,Hindgut,9.15,,
Macaca_thibetana,Primates,Cercopithecidae,Macaca,NT,Tibetan Macaque,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,1,12,,,,,,,,,,small herbivore,Macaca thibetana,1,0,0,1,Omnivore,Hindgut,9,,
Macropus_agilis,Diprotodontia,Macropodidae,Macropus,LC,Agile Wallaby,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,2,15,,,,,,,,,,small herbivore,Macropus agilis,0,0,1,0,Mixed Feeder,Foregut,11.25,,
Macropus_antilopinus,Diprotodontia,Macropodidae,Macropus,LC,Antilopine Wallaroo,Grazer,Grazer,Foregut,small herbivore,HerbiTRAITS,s1GrazerForegut,4,27.25,,,,,,,,,,small herbivore,Macropus antilopinus,0,1,0,0,Grazer,Foregut,20.4375,,
Macropus_bernardus,Diprotodontia,Macropodidae,Macropus,NT,Black Wallaroo,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,2,17,,,,,,,,,,small herbivore,Macropus bernardus,0,0,1,0,Mixed Feeder,Foregut,12.75,,
Macropus_dorsalis,Diprotodontia,Macropodidae,Macropus,LC,Black-striped Wallaby,Grazer,Grazer,Foregut,small herbivore,HerbiTRAITS,s1GrazerForegut,1,11.25,,,,,,,,,,small herbivore,Macropus dorsalis,0,1,0,0,Grazer,Foregut,8.4375,,
Macropus_fuliginosus,Diprotodontia,Macropodidae,Macropus,LC,Western Gray Kangaroo,Grazer,Grazer,Foregut,small herbivore,HerbiTRAITS,s1GrazerForegut,3,22,,,,,,,,,,small herbivore,Macropus fuliginosus,0,1,0,0,Grazer,Foregut,16.5,,
Macropus_giganteus,Diprotodontia,Macropodidae,Macropus,LC,Eastern Grey Kangaroo,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,4,25.875,,,,,,,,,,small herbivore,Macropus giganteus,0,0,1,0,Mixed Feeder,Foregut,19.40625,,
Macropus_parryi,Diprotodontia,Macropodidae,Macropus,LC,Whiptail Wallaby,Grazer,Grazer,Foregut,small herbivore,HerbiTRAITS,s1GrazerForegut,2,13.5,,,,,,,,,,small herbivore,Macropus parryi,0,1,0,0,Grazer,Foregut,10.125,,
Macropus_robustus,Diprotodontia,Macropodidae,Macropus,LC,Common Wallaroo,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,3,21.2625,,,,,,,,,,small herbivore,Macropus robustus,0,0,1,0,Mixed Feeder,Foregut,15.946875,,
Macropus_rufogriseus,Diprotodontia,Macropodidae,Macropus,LC,Red-necked Wallaby,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,2,16.85,,,,,,,,,,small herbivore,Macropus rufogriseus,0,0,1,0,Mixed Feeder,Foregut,12.6375,,
Macropus_rufus,Diprotodontia,Macropodidae,Macropus,LC,Red Kangaroo,Mixed Feeder,Mixed Feeder,Foregut,medium herbivore,HerbiTRAITS,s2Mixed FeederForegut,5,46.25,,,,,,,,,,medium herbivore,Macropus rufus,0,0,1,0,Mixed Feeder,Foregut,34.6875,,
Mandrillus_leucophaeus,Primates,Cercopithecidae,Mandrillus,EN,Drill,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,2,15,,,,,,,,,,small herbivore,Mandrillus leucophaeus,1,0,0,1,Omnivore,Hindgut,11.25,,
Mandrillus_sphinx,Primates,Cercopithecidae,Mandrillus,VU,Mandrill,Omnivore,Browser,Hindgut,small herbivore,HerbiTRAITS,s1OmnivoreHindgut,3,18.2499,,,,,,,,,,small herbivore,Mandrillus sphinx,1,0,0,1,Omnivore,Hindgut,13.687425,,
Mazama_americana,Cetartiodactyla,Cervidae,Mazama,DD,Red Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,22.7997,,,,,,,,,,small herbivore,Mazama americana,1,0,0,0,Browser,Foregut,17.099775,,
Mazama_bororo,Cetartiodactyla,Cervidae,Mazama,VU,Small Red Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,4,25,,,,,,,,,,small herbivore,Mazama bororo,1,0,0,0,Browser,Foregut,18.75,,
Mazama_bricenii,Cetartiodactyla,Cervidae,Mazama,VU,Merida Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,16.4999,,,,,,,,,,small herbivore,Mazama bricenii,1,0,0,0,Browser,Foregut,12.374925,,
Mazama_chunyi,Cetartiodactyla,Cervidae,Mazama,VU,Peruvian Dwarf Brocket; Common Dwarf Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,16.4999,,,,,,,,,,small herbivore,Mazama chunyi,1,0,0,0,Browser,Foregut,12.374925,,
Mazama_gouazoubira,Cetartiodactyla,Cervidae,Mazama,LC,Gray Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,16.3001,,,,,,,,,,small herbivore,Mazama gouazoubira,1,0,0,0,Browser,Foregut,12.225075,,
Mazama_nana,Cetartiodactyla,Cervidae,Mazama,VU,Brazilian Dwarf Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,16.4999,,,,,,,,,,small herbivore,Mazama nana,1,0,0,0,Browser,Foregut,12.374925,,
Mazama_nemorivaga,Cetartiodactyla,Cervidae,Mazama,LC,Amazonian Brown Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,15,,,,,,,,,,small herbivore,Mazama nemorivaga,1,0,0,0,Browser,Foregut,11.25,,
Mazama_pandora,Cetartiodactyla,Cervidae,Mazama,VU,Yucatan Brown Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,21,,,,,,,,,,small herbivore,Mazama pandora,1,0,0,0,Browser,Foregut,15.75,,
Mazama_rufina,Cetartiodactyla,Cervidae,Mazama,VU,Dwarf Red Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,4,25.9998,,,,,,,,,,small herbivore,Mazama rufina,1,0,0,0,Browser,Foregut,19.49985,,
Mazama_temama,Cetartiodactyla,Cervidae,Mazama,DD,Central American Red Brocket; Mexican Red Brocket,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,4,25,,,,,,,,,,small herbivore,Mazama temama,1,0,0,0,Browser,Foregut,18.75,,
Meles_anakuma,Carnivora,Mustelidae,Meles,LC,,,,,small herbivore,Phylacine,not_complete,1,11.5,,,,,,,,,,small herbivore,Meles anakuma,,,,,Predator,Shortgut,8.625,,
Meles_meles,Carnivora,Mustelidae,Meles,LC,,,,,small herbivore,Phylacine,not_complete,2,13,,,,,,,,,,small herbivore,Meles meles,,,,,Predator,Shortgut,9.75,,
Melursus_ursinus,Carnivora,Ursidae,Melursus,VU,,,,,medium herbivore,Phylacine,not_complete,7,93.13,,,,,,,,,,medium herbivore,Melursus ursinus,,,,,Predator,Shortgut,69.8475,,
Mirounga_angustirostris,Carnivora,Phocidae,Mirounga,LC,,,,,large herbivore,Phylacine,not_complete,9,750,,,,,,,,,,large herbivore,Mirounga angustirostris,,,,,Predator,Shortgut,562.5,,
Monachus_monachus,Carnivora,Phocidae,Monachus,EN,,,,,large herbivore,Phylacine,not_complete,9,292.5,,,,,,,,,,large herbivore,Monachus monachus,,,,,Predator,Shortgut,219.375,,
Moschus_chrysogaster,Cetartiodactyla,Moschidae,Moschus,EN,Alpine Musk Deer,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,2,14.5,,,,,,,,,,small herbivore,Moschus chrysogaster,0,0,1,0,Mixed Feeder,Foregut,10.875,,
Moschus_cupreus,Cetartiodactyla,Moschidae,Moschus,EN,Kashmir Muskdeer,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,14.5,,,,,,,,,,small herbivore,Moschus cupreus,1,0,0,0,Browser,Foregut,10.875,,
Moschus_fuscus,Cetartiodactyla,Moschidae,Moschus,EN,Black Musk Deer,Mixed Feeder,Mixed Feeder,Foregut,small herbivore,HerbiTRAITS,s1Mixed FeederForegut,1,12.5,,,,,,,,,,small herbivore,Moschus fuscus,0,0,1,0,Mixed Feeder,Foregut,9.375,,
Moschus_leucogaster,Cetartiodactyla,Moschidae,Moschus,EN,Himalayan Muskdeer,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,15.5,,,,,,,,,,small herbivore,Moschus leucogaster,1,0,0,0,Browser,Foregut,11.625,,
Moschus_moschiferus,Cetartiodactyla,Moschidae,Moschus,VU,Siberian Musk Deer,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,13,,,,,,,,,,small herbivore,Moschus moschiferus,1,0,0,0,Browser,Foregut,9.75,,
Muntiacus_atherodes,Cetartiodactyla,Cervidae,Muntiacus,NT,Bornean Yellow Muntjac,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,2,15.6,,,,,,,,,,small herbivore,Muntiacus atherodes,1,0,0,0,Browser,Foregut,11.7,,
Muntiacus_crinifrons,Cetartiodactyla,Cervidae,Muntiacus,VU,Black Muntjac,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,5,36.141,,,,,,,,,,small herbivore,Muntiacus crinifrons,1,0,0,0,Browser,Foregut,27.10575,,
Muntiacus_feae,Cetartiodactyla,Cervidae,Muntiacus,DD,Fea's Muntjac,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,22,,,,,,,,,,small herbivore,Muntiacus feae,1,0,0,0,Browser,Foregut,16.5,,
Muntiacus_gongshanensis,Cetartiodactyla,Cervidae,Muntiacus,DD,Gongshan Muntjac,Browser,Browser,Foregut,small herbivore,HerbiTRAITS,s1BrowserForegut,3,19.9067,,,,,,,,,,small herbivore,Muntiacus gongshanensis,1,0,0,0,Browser,Foregut,14.930025,,
